x,y,speed,pos,angle
1676.24,1620.58,0.0,1.25,193.65
1740.77,1600.05,1.23,9.7,102.64
1707.46,1610.62,1.28,5.7,352.01
1673.05,1641.55,1.17,3.92,289.34
1610.91,1673.14,1.09,11.43,290.16
1542.8,1697.24,1.23,18.24,288.27
1480.42,1722.08,1.3,6.83,225.85
1424.33,1701.31,1.31,11.95,290.08
1357.32,1725.8,1.08,83.29,290.08
1300.02,1706.21,1.27,44.54,230.95
1262.45,1737.78,1.2,86.66,341.57
1230.28,1796.1,1.29,15.88,297.31
1178.2,1840.31,1.31,9.42,303.35
1203.51,1823.65,1.24,39.72,123.35
1250.44,1775.86,1.13,46.74,161.57
1273.3,1708.78,1.22,117.57,157.1
1235.1,1665.75,1.16,50.12,241.71
1171.45,1634.02,1.06,121.32,243.68
1108.34,1602.39,1.27,1.11,243.68
1044.47,1571.19,1.08,62.79,243.67
980.39,1540.89,1.29,7.16,249.86
909.62,1534.35,1.27,8.62,268.74
838.61,1532.79,1.25,79.65,268.74
804.6,1496.91,1.07,120.03,173.51
812.55,1426.65,1.15,49.33,173.56
820.39,1355.5,1.26,90.95,173.89
828.12,1285.23,1.31,20.25,173.52
834.86,1231.72,1.08,19.59,353.5
894.97,1248.55,1.18,59.24,83.73
964.85,1256.22,1.09,129.53,83.73
1035.23,1263.96,1.14,2.98,83.73
1104.4,1271.56,1.26,72.57,83.73
1174.79,1279.28,1.27,143.37,83.73
1242.34,1283.49,1.2,53.19,83.72
1312.96,1291.25,1.26,19.56,83.72
1381.38,1298.01,0.0,4.3,83.54
1446.1,1304.76,1.22,54.66,84.76
1516.99,1311.26,1.16,125.85,84.76
1566.02,1324.16,1.1,27.75,84.59
1636.45,1331.55,1.15,77.44,83.49
1706.67,1339.51,1.08,6.78,83.7
1700.82,1401.04,1.11,56.58,354.4
1693.96,1472.37,1.24,46.63,354.4
1684.5,1538.96,1.28,2.41,358.03
1681.48,1610.17,1.24,8.84,357.44
1625.32,1616.13,1.24,3.27,284.99
1557.01,1636.22,1.14,49.27,287.42
1495.54,1643.41,1.12,5.19,203.04
1521.59,1647.11,1.31,2.13,20.83
1514.95,1701.79,1.28,26.17,291.39
1455.46,1705.02,1.11,10.34,226.53
1392.81,1712.83,1.21,45.51,290.08
1329.43,1730.06,1.06,6.6,230.95
1272.35,1687.1,1.29,7.07,237.0
1209.74,1652.96,1.09,78.56,243.68
1145.57,1621.21,1.27,150.22,243.68
1080.86,1589.19,1.21,22.2,243.67
1080.3,1587.49,1.3,23.46,63.67
1144.15,1619.09,1.09,152.43,63.68
1208.01,1650.68,1.07,81.13,63.68
1270.2,1684.18,1.08,10.46,57.0
1326.19,1725.78,1.26,11.81,50.95
1386.89,1713.63,1.26,51.35,110.08
1451.5,1699.5,1.2,3.66,46.53
1508.42,1702.97,1.11,19.65,111.39
1522.97,1654.39,1.09,2.88,200.6
1582.44,1626.9,1.19,22.21,107.42
1619.75,1590.37,1.24,14.63,196.52
1635.95,1612.23,1.05,5.82,103.25
1679.57,1626.15,1.14,9.19,340.32
1685.9,1679.87,1.07,66.92,353.95
1678.18,1751.38,1.08,0.35,353.95
1670.88,1821.55,1.11,59.4,353.95
1664.79,1881.61,0.02,0.04,83.81
1688.84,1903.34,1.06,13.35,53.22
1754.14,1930.9,1.22,85.63,76.91
1813.6,1949.03,1.11,7.26,89.22
1884.82,1954.31,1.26,64.66,85.84
1955.57,1958.01,1.22,3.58,88.09
2026.53,1958.85,1.17,35.68,93.24
2066.86,1990.53,1.2,78.93,1.68
2068.96,2061.9,1.17,7.54,1.68
2090.47,2117.8,1.1,31.24,19.53
2114.34,2185.5,1.25,18.78,19.18
2153.71,2225.73,1.23,23.59,96.66
2197.04,2261.85,1.13,38.48,17.35
