x,y,speed,pos,angle
2164.1,1411.78,1.33,13.8,263.83
2130.69,1449.68,1.25,29.95,353.16
2122.03,1521.97,1.25,103.05,353.16
2112.42,1583.46,0.0,2.85,263.18
2052.27,1577.96,1.15,115.4,264.56
1978.9,1570.97,1.25,41.7,264.56
1911.93,1563.5,1.33,7.9,0.87
1894.39,1634.15,1.21,7.82,337.48
1828.8,1640.62,1.31,57.06,263.72
1755.65,1632.57,1.33,130.65,263.72
1686.51,1621.58,1.22,17.97,266.2
1626.49,1660.63,1.25,2.46,289.92
1557.02,1685.81,1.27,17.63,288.23
1505.18,1673.13,0.53,4.09,357.14
1533.66,1642.2,1.2,73.34,107.42
1604.39,1620.01,1.15,4.3,107.42
1676.56,1603.04,1.28,1.63,98.83
1685.69,1536.62,0.34,0.1,87.14
1693.24,1466.59,1.3,52.29,174.4
1700.36,1393.4,1.31,4.37,174.93
1705.74,1332.33,1.18,103.22,263.7
1633.05,1324.08,1.13,30.06,263.5
1596.68,1319.07,1.33,2.3,84.25
1671.5,1327.17,1.18,68.61,83.5
1733.06,1345.76,1.33,4.59,30.57
1732.7,1412.93,1.28,12.56,355.52
1727.26,1486.75,1.32,4.08,354.88
1696.11,1526.97,1.22,16.54,354.91
1649.06,1556.83,1.23,2.57,355.24
1620.17,1570.47,0.24,0.03,147.09
1672.96,1545.19,1.31,21.7,89.51
1723.07,1522.11,1.2,23.47,174.59
1729.23,1451.17,1.16,28.49,175.52
1735.41,1377.44,1.35,15.78,173.9
1757.33,1338.1,1.3,149.14,91.43
1808.32,1343.69,1.26,97.84,264.18
1736.44,1339.27,1.29,170.05,271.45
1667.23,1327.33,1.17,64.38,263.5
1594.14,1319.11,1.14,32.45,264.59
1527.69,1321.88,1.1,18.77,264.76
1484.71,1316.66,1.3,62.05,84.76
1557.08,1322.95,1.2,4.08,84.58
1630.66,1330.89,1.22,83.27,83.49
1704.19,1339.24,1.22,9.27,83.7
1700.83,1400.93,1.22,56.69,354.4
1693.75,1474.58,1.27,44.42,354.4
1684.45,1543.68,1.18,56.66,357.4
1681.15,1617.68,1.26,1.32,357.44
1634.53,1665.21,1.17,49.86,289.91
1564.08,1690.44,1.23,7.65,288.81
1510.6,1673.72,1.32,1.78,199.51
1484.79,1665.8,1.26,8.4,36.15
1536.16,1685.18,1.11,4.58,21.31
1601.49,1669.1,1.34,34.81,110.16
1667.46,1636.05,1.29,51.01,109.33
1731.2,1630.52,1.18,155.18,83.72
1804.5,1638.59,1.12,81.43,83.72
1877.76,1646.9,1.14,7.69,83.29
1927.8,1618.01,1.21,6.83,83.28
2000.43,1626.57,1.23,79.96,83.28
2073.33,1635.16,1.09,153.37,83.28
2100.88,1679.33,1.19,5.85,353.36
2092.53,1752.48,1.35,34.16,353.6
2137.0,1787.15,1.29,8.81,355.73
2131.52,1860.52,1.33,82.38,355.73
2170.82,1882.22,1.1,28.53,110.94
2180.94,1870.87,1.25,44.75,342.38
2132.27,1876.63,1.17,98.69,188.84
2137.68,1803.75,1.13,25.32,175.73
2093.83,1766.61,1.13,0.69,263.59
2083.14,1840.09,1.36,70.14,353.93
2075.42,1912.69,1.24,143.23,353.93
2033.78,1949.47,1.35,74.63,273.23
1960.84,1949.53,1.29,1.54,268.95
1887.21,1945.5,1.13,65.89,265.84
