x,y,speed,pos,angle
1693.68,1011.18,1.22,43.53,84.06
1767.31,1027.18,1.37,3.55,83.76
1788.2,1019.13,1.47,12.21,263.89
1772.93,1026.69,1.34,0.31,351.47
1698.91,1027.34,1.36,258.92,263.72
1617.74,1018.41,1.34,177.27,263.72
1535.6,1009.36,1.42,94.63,263.72
1454.34,1000.42,1.27,12.88,263.72
1395.32,1008.86,1.48,0.32,354.08
1405.4,1055.86,1.37,115.19,353.81
1397.17,1137.59,1.3,33.13,353.81
1390.01,1218.92,1.33,12.18,353.57
1380.15,1300.48,1.33,6.17,353.72
1373.44,1382.4,1.29,121.67,354.93
1364.14,1464.73,1.36,38.82,353.42
1353.98,1546.84,1.35,34.62,352.39
1366.6,1610.83,1.26,18.89,45.18
1420.46,1669.97,1.35,52.73,46.42
1404.35,1708.61,1.34,33.23,290.08
1331.01,1731.34,1.3,4.56,230.95
1355.21,1725.2,1.34,0.45,109.53
1431.56,1697.3,1.41,3.79,110.08
1496.97,1707.46,1.28,7.36,111.39
1523.19,1654.98,1.33,2.25,200.6
1532.05,1595.19,1.29,3.74,109.48
1494.58,1577.14,1.24,4.75,197.99
1565.05,1545.82,1.31,22.03,105.01
1637.79,1533.37,1.25,33.59,85.73
1689.32,1506.53,1.31,12.29,174.4
1697.25,1424.34,1.36,33.05,174.4
1714.85,1343.8,1.34,0.34,137.45
1726.18,1266.49,1.3,63.89,174.99
1733.48,1185.2,1.42,19.68,174.61
1741.29,1102.4,1.3,102.85,174.61
1736.59,1042.24,1.51,2.7,174.06
1749.33,980.79,1.27,13.57,126.6
1758.03,899.05,1.24,80.14,174.57
1769.96,818.92,1.41,53.33,173.49
1739.33,769.78,1.52,0.96,263.67
1769.65,771.17,1.39,18.64,84.56
1767.09,849.75,1.33,22.37,353.49
1755.5,931.22,1.48,47.86,354.21
1740.39,989.9,0.0,0.01,354.56
1736.04,1048.93,1.26,5.51,354.08
1740.12,1121.62,1.29,83.6,354.61
1732.4,1203.42,1.48,1.44,354.61
1725.1,1286.15,1.34,44.22,354.99
1704.84,1361.11,1.29,36.54,343.65
1695.97,1443.87,1.29,13.48,354.4
1688.61,1525.53,1.46,13.81,357.82
1681.19,1602.43,1.49,3.31,357.35
1686.75,1665.91,1.42,80.91,353.96
1678.0,1746.93,1.44,3.02,353.95
1673.91,1792.95,1.48,88.16,353.95
1665.12,1875.88,1.35,4.76,353.95
1656.54,1923.21,1.45,86.71,353.93
1647.8,2005.42,1.24,4.04,353.93
1601.73,1993.6,1.53,51.11,225.76
1557.0,2034.75,1.32,60.28,330.7
1514.9,2103.25,1.35,62.73,330.71
1472.55,2174.63,1.51,146.04,285.19
1407.11,2172.58,1.4,12.66,332.36
1358.68,2216.95,1.44,13.62,255.1
1277.61,2195.52,1.45,6.98,255.07
1199.02,2175.93,1.29,3.22,298.53
1120.61,2153.71,1.37,69.08,255.13
1040.84,2132.64,1.42,35.95,255.25
961.04,2111.62,1.31,24.54,255.23
959.36,2110.0,1.45,1.04,75.23
1034.43,2120.36,1.45,10.68,75.25
1114.13,2141.4,1.38,13.16,75.11
1193.69,2161.78,1.33,4.03,93.39
1225.39,2089.39,1.51,23.88,158.5
1255.62,2012.65,1.42,106.36,158.5
1285.66,1936.4,1.5,48.8,158.5
1316.01,1859.33,1.41,40.16,158.5
1347.14,1781.27,1.33,5.68,158.58
1360.84,1723.83,1.28,79.31,110.08
1437.24,1696.47,1.28,1.49,84.01
1502.74,1705.89,1.51,13.3,111.39
1579.59,1677.82,1.22,11.24,110.16
1654.01,1643.44,1.35,35.48,131.79
1682.32,1577.13,1.45,23.15,177.46
1690.7,1499.1,1.39,19.8,174.4
1698.59,1417.18,1.33,40.3,174.4
1716.12,1337.53,1.33,2.69,173.72
1727.55,1258.22,1.41,72.25,174.99
1734.93,1176.64,1.39,28.33,174.61
1742.68,1094.43,1.41,110.91,174.61
1736.44,1045.04,1.37,9.43,174.08
1783.64,1019.2,1.35,1.56,84.0
1865.96,1027.82,1.37,19.0,84.03
1836.07,1024.79,1.45,25.51,267.07
1767.36,1024.06,1.52,0.57,352.42
1700.24,1027.49,1.45,260.26,263.72
1618.35,1018.47,1.4,177.88,263.72
1535.21,1009.32,1.41,94.24,263.72
1453.09,1000.28,1.38,11.63,263.72
1424.57,990.68,0.0,1.68,262.41
1395.3,1009.06,0.0,0.11,354.08
1404.84,1060.97,1.52,110.05,353.81
1395.91,1143.3,1.38,27.34,353.81
1388.75,1224.36,1.31,6.63,353.57
1313.15,1245.46,1.5,15.74,278.97
1267.33,1286.88,1.43,78.41,263.72
1185.14,1277.19,1.34,2.86,263.54
1106.32,1272.41,1.51,74.57,263.73
1023.73,1263.7,1.5,2.2,263.69
941.53,1254.31,1.43,106.15,263.73
859.28,1245.27,1.45,23.4,263.73
817.3,1239.96,1.32,24.15,263.96
799.05,1312.19,1.25,42.56,353.46
789.47,1394.21,1.24,85.67,353.3
779.79,1476.51,1.35,2.8,353.3
772.72,1557.72,1.27,178.62,355.33
765.93,1640.78,1.25,95.29,355.33
759.0,1723.41,1.37,12.36,347.7
743.93,1803.2,1.36,3.84,353.54
682.94,1837.46,1.24,59.68,289.42
610.52,1873.72,1.29,141.09,299.93
660.12,1845.95,1.28,84.11,115.04
737.82,1818.79,1.48,1.54,103.93
760.49,1873.26,1.39,0.7,84.69
835.83,1895.63,1.24,71.95,78.47
916.53,1912.09,1.31,154.32,78.47
996.69,1928.44,1.23,236.13,78.47
1077.15,1944.84,1.32,1.88,78.61
1132.9,1923.26,1.49,30.28,169.55
1160.43,1853.0,1.4,6.63,72.24
1220.13,1802.06,1.23,4.13,117.31
1263.17,1737.64,1.43,87.02,161.57
1309.53,1712.27,1.32,33.31,50.95
1375.5,1717.79,1.38,63.47,110.08
1449.84,1697.92,1.49,1.38,46.53
1513.97,1707.67,1.37,25.5,111.39
1591.86,1679.45,1.35,31.49,110.16
1664.35,1643.93,1.51,12.91,109.34
1704.07,1608.75,1.23,3.78,174.69
1716.85,1527.23,1.36,0.25,163.33
1727.45,1445.46,1.27,45.45,173.66
1735.26,1363.34,1.34,1.56,185.34
1732.49,1289.87,1.34,71.1,174.99
1740.82,1208.46,1.41,2.46,208.92
1747.52,1124.93,1.49,65.76,174.61
1753.51,1058.49,0.0,0.02,264.44
1710.29,1028.6,1.41,270.37,263.72
1628.56,1019.6,1.39,188.15,263.72
1547.23,1010.64,1.26,106.33,263.72
1464.5,1001.53,1.33,23.1,263.72
1436.04,960.6,1.24,7.42,273.39
1428.58,960.66,0.0,0.01,262.45
1426.36,887.64,1.48,7.54,173.72
1432.23,805.96,1.38,11.26,173.31
1415.07,744.9,1.25,21.26,263.5
1380.74,804.3,1.23,100.25,354.46
1379.7,815.04,1.43,89.46,174.46
1405.15,743.77,1.41,31.25,83.5
1433.31,796.82,1.25,20.47,353.31
1427.29,879.11,1.45,16.12,353.72
1418.79,959.2,0.55,0.29,82.45
1442.25,968.65,1.49,7.02,353.06
1507.66,991.82,1.39,230.56,84.06
1589.1,1000.3,1.38,148.68,84.06
1670.68,1008.79,1.28,66.65,84.06
1740.68,1024.21,1.26,0.55,83.66
1812.93,1023.73,1.51,3.44,174.29
1747.87,1025.7,0.93,0.15,264.23
1744.8,1078.82,1.26,126.65,354.51
1737.17,1159.72,1.42,45.39,354.61
1729.65,1241.54,1.25,89.06,354.99
1722.49,1323.37,1.23,6.91,355.01
1700.93,1399.92,1.52,57.7,354.93
1692.99,1482.3,1.32,36.68,354.4
1683.78,1558.61,1.3,41.71,357.46
1670.67,1636.28,1.35,53.96,289.33
1598.79,1671.46,1.22,31.47,290.16
1520.79,1699.51,1.28,32.43,291.39
1452.74,1702.43,1.33,6.58,226.53
1378.58,1718.03,1.22,60.66,290.08
1354.61,1765.11,1.27,14.26,322.86
1324.2,1842.03,1.4,59.26,338.5
1294.5,1917.46,1.28,69.66,338.5
1264.92,1991.05,1.46,0.18,348.46
1235.17,2068.05,1.51,47.32,338.5
1224.17,2092.49,1.45,20.55,158.5
1254.15,2016.38,1.23,102.35,158.5
1283.74,1941.26,1.49,43.57,158.5
1313.7,1865.21,1.44,33.84,158.5
1344.05,1788.16,1.38,116.66,158.5
1354.42,1726.16,1.52,1.52,109.53
1430.47,1698.38,1.4,5.18,110.08
1399.86,1651.26,1.43,24.9,226.42
1346.62,1591.97,1.22,7.43,229.71
1357.11,1518.61,1.52,63.02,172.39
1366.84,1435.82,1.29,67.85,173.42
1375.29,1354.31,1.52,149.82,174.93
1382.13,1282.84,1.27,13.4,173.55
1391.75,1201.1,1.23,3.05,173.34
1398.44,1120.02,1.44,50.72,173.81
1407.0,1037.82,1.44,133.26,172.4
1399.72,972.86,1.34,3.01,173.34
1409.81,942.84,1.52,22.4,264.32
1395.21,1016.14,1.34,2.66,354.08
1416.72,1037.57,1.22,14.19,352.39
1407.5,1119.57,1.25,96.81,353.81
1400.01,1201.26,1.28,1.19,353.55
1391.08,1283.53,1.3,1.87,353.55
1385.63,1339.18,1.45,27.79,354.92
1377.47,1421.8,1.27,110.78,353.41
1367.54,1504.74,1.29,0.55,353.41
1434.98,1538.22,1.23,53.29,68.27
1500.62,1576.94,1.3,2.69,107.68
1579.15,1553.34,1.24,84.67,103.73
1634.76,1568.05,1.49,11.19,93.64
1692.34,1544.94,1.32,1.8,132.74
1725.18,1495.4,0.13,0.18,177.14
1732.23,1412.76,1.28,67.02,175.52
1729.84,1340.62,1.35,3.18,155.72
1735.84,1259.0,1.25,40.05,174.99
1743.3,1176.5,1.29,117.5,174.61
1751.05,1094.32,1.36,34.95,174.61
1734.83,1054.34,0.0,14.37,174.08
1739.48,992.73,1.48,6.7,174.56
1786.73,984.55,1.52,171.68,84.09
1868.9,993.05,1.46,89.07,84.09
1950.05,1001.45,1.37,7.48,84.09
1949.06,1002.64,1.5,8.35,264.09
1868.23,994.27,1.5,89.61,264.09
1785.67,985.73,1.3,172.61,264.09
1739.62,1002.02,1.45,11.37,359.95
1669.82,1008.7,1.46,67.52,264.06
1587.38,1000.12,1.46,150.4,264.06
1504.47,991.49,1.45,233.76,264.06
1426.06,990.65,1.48,0.07,265.88
1401.99,988.05,1.35,8.39,263.81
1409.08,1031.91,1.35,139.39,352.55
1399.75,1113.83,1.32,57.01,353.81
1392.61,1195.95,1.5,3.25,353.59
1383.74,1277.5,1.29,3.3,353.57
1377.78,1333.53,1.29,170.74,354.93
1369.78,1415.86,1.49,88.02,353.42
1360.31,1497.97,1.46,5.35,353.42
1349.59,1579.67,1.25,1.5,352.39
1389.72,1633.31,1.39,121.51,47.82
1449.21,1689.88,1.23,39.42,46.16
1509.51,1747.56,1.28,102.26,45.95
1569.25,1805.36,1.49,19.13,45.95
1630.12,1863.1,1.31,35.2,46.7
1670.97,1908.92,1.39,3.11,33.02
1664.67,1992.0,1.52,77.7,353.93
1665.02,1970.54,1.34,56.32,173.93
1670.46,1901.56,1.27,1.16,174.02
1672.82,1869.92,1.31,118.1,173.95
1681.52,1787.91,1.48,35.63,173.95
1690.27,1705.38,1.3,62.06,173.95
1700.98,1632.48,1.29,12.8,169.26
1710.34,1551.59,1.48,5.54,172.95
1724.63,1470.84,1.29,70.99,173.66
1733.5,1389.33,1.29,27.71,173.9
1730.04,1317.79,1.4,99.13,174.95
1737.22,1235.84,1.4,16.85,174.99
1744.7,1154.89,1.44,95.84,174.61
1752.51,1072.19,1.28,12.78,174.5
1737.63,1028.82,0.87,0.09,174.29
1751.47,964.51,1.41,14.32,174.21
1759.45,884.16,1.32,95.11,174.57
1832.1,886.73,1.51,71.65,83.99
1914.05,895.33,1.31,10.01,59.06
1974.47,872.39,1.42,21.4,173.77
1964.78,899.95,1.37,3.49,264.15
1881.77,891.32,1.47,21.76,263.99
1799.65,882.68,1.39,104.34,263.99
1757.0,916.43,1.29,62.74,354.21
1740.39,989.9,0.08,0.0,354.56
1735.8,1051.18,1.23,3.24,354.08
1749.83,1114.1,1.23,54.75,354.61
1742.03,1196.84,1.52,137.86,354.61
1734.82,1278.0,1.32,59.07,354.99
1736.84,1351.82,1.28,2.45,27.85
1731.12,1433.13,1.26,32.81,355.52
1725.24,1512.75,1.31,32.99,354.59
1709.63,1527.22,1.27,3.38,86.09
1728.31,1462.94,1.29,16.69,175.52
1735.08,1380.57,1.34,18.9,173.9
1731.68,1306.41,1.24,87.64,174.99
1738.93,1223.64,1.51,4.55,174.99
1746.6,1141.58,1.22,82.41,174.61
1754.37,1059.53,1.44,0.0,174.51
1757.81,1025.79,1.49,1.16,44.87
1825.04,1040.14,1.26,44.56,84.34
1906.57,1048.22,1.43,126.49,84.34
1896.3,1048.49,1.28,116.3,264.34
1814.48,1040.38,1.25,34.07,264.34
1750.21,1025.8,1.26,1.64,264.44
1747.33,1055.79,0.0,0.0,84.44
1749.18,1127.85,1.4,68.51,354.61
1742.66,1210.49,1.3,1.02,353.82
1734.24,1291.95,1.38,73.01,354.99
1737.98,1358.05,1.22,3.68,320.46
1729.4,1439.5,1.38,39.31,353.66
1719.84,1520.58,1.36,39.72,348.19
1770.61,1551.44,1.43,37.26,84.79
1852.56,1558.91,1.26,119.55,84.79
1908.75,1589.46,1.29,21.66,351.64
1961.77,1621.37,1.52,40.96,83.28
2042.89,1630.93,1.49,122.64,83.28
2103.87,1658.7,1.42,17.31,353.06
2094.56,1740.11,1.37,21.64,353.6
2137.27,1783.51,1.44,5.16,355.73
2137.08,1811.77,1.42,33.36,175.73
2094.28,1766.66,1.24,0.24,263.59
2100.47,1687.35,1.4,4.44,173.61
2073.53,1635.18,1.26,153.57,263.28
1991.99,1625.57,1.29,71.47,263.28
1909.12,1615.12,1.32,6.19,246.92
1882.94,1562.32,1.34,150.11,264.79
1801.03,1554.85,1.45,67.86,264.79
1719.52,1544.58,1.48,0.94,265.95
1725.46,1469.22,1.3,69.29,173.66
1734.35,1387.37,1.52,25.68,173.9
1730.98,1314.4,1.35,95.67,174.95
1738.24,1231.57,1.28,12.52,174.99
1745.79,1150.13,1.45,91.0,174.61
1753.54,1068.22,1.24,8.73,174.51
1710.69,1028.64,1.44,270.77,263.72
1628.5,1019.59,1.49,188.09,263.72
1546.87,1010.6,1.33,105.97,263.72
1465.12,1001.6,1.52,23.73,263.72
1434.89,960.67,1.42,6.27,273.39
1418.5,951.4,1.51,5.45,172.42
1428.39,869.13,1.36,26.17,173.72
1434.33,788.12,1.51,29.23,173.31
1397.27,744.33,1.49,3.03,310.54
1378.84,823.93,1.44,80.52,354.46
1354.43,885.64,1.4,7.73,316.37
1310.52,885.97,1.26,36.98,84.14
1376.41,868.85,1.26,35.58,174.46
1387.38,788.48,1.32,9.52,174.95
1432.11,746.86,1.3,4.1,83.46
1433.1,823.32,1.46,2.39,31.88
1424.43,904.5,1.24,36.49,352.98
1419.04,959.23,0.0,0.04,82.45
1441.0,979.84,1.48,2.56,354.21
1503.6,1005.2,1.33,62.36,83.72
1585.37,1014.2,1.25,144.63,83.72
1666.15,1023.09,1.39,225.9,83.72
1736.97,1041.28,1.48,0.53,354.06
1752.53,1085.42,1.39,25.95,354.61
1744.83,1167.06,1.31,107.95,354.61
1737.5,1247.4,0.97,28.35,354.99
1731.54,1315.39,1.05,96.6,354.95
1735.07,1380.64,1.29,18.97,353.9
1726.2,1462.55,1.49,62.58,353.66
1713.39,1543.27,1.32,2.02,8.63
1725.27,1465.07,1.4,65.19,173.66
1734.13,1383.43,1.5,21.82,173.9
1730.61,1311.34,1.32,92.65,174.95
1737.81,1229.2,1.24,10.19,174.99
1745.44,1146.97,1.3,87.89,174.61
1753.3,1064.03,1.47,4.58,174.51
1738.98,1003.46,1.32,9.93,179.95
1754.55,934.2,1.51,44.8,174.21
1781.58,880.75,1.44,122.52,61.25
1862.5,889.93,1.22,41.08,83.99
1944.63,898.53,1.25,23.68,84.15
1977.85,841.43,1.27,52.45,173.77
2024.29,803.64,1.41,22.76,83.64
2106.22,812.78,1.41,51.19,83.63
2188.84,821.88,1.44,11.69,83.86
2225.62,774.32,1.37,4.24,83.98
2278.32,807.55,1.49,55.52,235.26
2216.43,783.73,1.39,8.42,354.49
2159.95,810.12,1.27,1.93,263.63
2077.81,800.59,1.41,25.09,263.63
1995.44,790.74,1.47,0.72,263.09
1913.54,784.26,1.35,125.65,265.09
1830.84,777.16,1.41,42.65,265.09
1749.03,770.25,1.27,10.65,264.7
1666.21,760.66,1.3,39.4,263.67
1584.09,751.54,1.38,128.84,263.66
1502.19,742.44,1.52,46.44,263.66
1446.15,731.86,1.48,8.24,263.9
1364.75,723.93,1.23,81.37,263.88
1282.93,715.02,1.25,4.05,263.88
1201.51,707.1,1.26,54.52,264.38
1270.43,712.61,1.43,17.09,84.39
1350.95,721.16,1.38,67.35,83.88
1433.33,730.25,1.42,31.98,83.46
1449.61,773.22,1.35,21.26,353.31
1443.58,854.02,1.36,27.21,353.71
1434.14,935.6,1.26,29.86,352.96
1440.01,996.27,1.4,2.86,39.06
1520.38,1006.4,1.35,79.17,83.72
1601.89,1015.37,1.29,161.18,83.72
1683.78,1024.39,1.34,243.56,83.72
1735.87,1054.7,1.47,11.42,88.42
1752.56,1091.95,1.24,32.44,354.61
1745.2,1169.97,1.48,110.81,354.61
1736.82,1247.74,1.31,28.74,354.99
1729.67,1329.36,1.25,110.68,355.01
1732.99,1401.36,1.4,1.01,353.9
1723.71,1483.68,1.4,2.73,353.66
1701.25,1523.5,0.0,0.03,264.29
1662.42,1536.49,1.52,58.35,265.73
1588.9,1537.0,1.37,2.02,15.04
1511.12,1564.24,1.42,31.95,289.59
1481.21,1616.54,0.0,0.56,115.88
1481.88,1556.91,1.29,2.81,248.27
1405.71,1526.55,1.51,84.81,248.27
1339.95,1509.68,1.33,15.66,267.22
1257.02,1502.65,1.4,12.24,266.19
1193.76,1507.68,1.39,200.78,244.49
1120.82,1470.44,1.48,118.88,243.85
1046.91,1435.0,1.25,36.9,245.51
972.5,1405.15,1.42,155.4,251.2
894.44,1382.13,1.23,73.94,257.58
819.0,1362.44,1.37,1.03,173.88
799.57,1301.98,1.35,52.76,173.46
809.6,1220.85,1.32,5.64,173.81
818.48,1138.89,1.33,65.64,173.77
827.46,1056.56,1.42,148.46,173.77
836.44,974.3,1.49,231.22,173.77
777.09,949.59,1.37,8.25,263.72
816.52,965.88,1.51,10.66,83.98
831.23,1027.92,1.34,177.35,353.77
822.29,1109.84,1.31,94.93,353.77
813.38,1191.52,1.3,12.77,353.77
804.13,1273.52,1.28,81.56,353.46
794.78,1355.05,1.47,4.49,353.46
785.02,1437.5,1.32,42.15,353.3
776.45,1519.92,1.48,216.6,355.33
769.76,1601.8,1.42,134.45,355.33
763.09,1683.37,1.42,52.61,355.33
749.43,1763.26,1.48,39.09,353.07
741.44,1833.52,1.35,35.97,354.17
733.16,1914.63,1.24,56.47,354.17
724.74,1997.01,1.49,38.13,354.14
731.28,2051.62,0.0,0.01,83.81
788.13,2064.34,1.26,58.42,74.86
867.49,2085.67,1.39,12.44,75.24
947.22,2106.66,1.36,8.64,75.25
996.9,2148.1,1.5,1.63,345.46
975.56,2228.35,1.46,79.68,345.1
993.17,2284.75,1.34,28.51,75.15
1067.74,2309.79,1.34,51.76,75.16
1142.63,2316.37,1.32,147.4,159.67
1171.64,2239.43,1.27,65.76,159.26
1211.27,2176.46,1.49,66.41,75.15
1290.85,2197.57,1.42,38.66,75.09
1368.84,2218.33,1.37,3.45,75.1
1411.08,2162.24,1.44,1.66,152.36
1478.91,2164.8,1.24,134.02,150.71
1518.85,2093.6,1.29,52.38,150.71
1561.56,2024.02,1.5,48.7,150.7
1612.0,2001.81,1.39,38.02,45.76
1647.18,1993.12,1.32,16.2,173.93
1656.28,1910.13,1.28,2.36,135.46
1699.54,1920.67,1.46,110.27,65.25
1779.11,1943.75,1.26,27.06,82.26
1852.32,1942.95,1.27,30.89,85.77
1934.59,1948.33,1.35,113.37,86.84
1982.24,1909.85,1.49,62.86,87.65
2020.31,1865.1,1.49,146.12,177.03
1999.67,1789.16,1.3,228.8,263.05
2012.18,1795.18,1.37,47.22,41.32
2024.25,1875.69,1.5,129.16,357.03
2014.62,1800.69,1.37,52.94,194.86
1993.47,1789.04,1.3,234.97,83.05
2020.06,1857.6,1.34,153.59,357.03
1991.06,1909.57,1.27,71.66,267.65
1943.64,1948.83,1.49,122.43,266.84
1860.94,1943.59,1.42,39.54,265.77
1779.3,1935.38,1.42,111.39,262.25
1701.54,1912.43,1.36,29.2,245.24
1671.11,1883.1,0.0,0.01,263.81
1613.96,1837.33,1.47,30.22,226.7
1553.84,1779.77,1.4,86.06,225.95
1493.72,1721.6,1.41,2.4,225.95
1436.14,1666.68,1.44,57.59,226.16
1381.52,1606.85,1.35,8.96,224.96
1368.87,1531.91,1.32,91.58,174.75
1377.09,1525.95,1.25,4.04,175.93
1372.4,1454.58,1.43,143.92,173.41
1381.41,1372.15,1.52,60.99,174.92
1388.33,1296.4,1.5,14.98,173.55
1397.59,1214.54,1.49,9.66,173.55
1404.81,1132.47,1.25,109.94,173.81
1404.91,1143.41,1.45,120.82,353.81
1397.68,1225.14,1.4,20.18,353.55
1389.78,1301.07,0.01,4.12,354.72
1382.29,1376.76,1.28,65.51,354.92
1373.22,1458.62,1.32,147.83,353.41
1363.22,1540.43,1.43,25.83,352.39
1379.59,1612.01,1.43,30.06,45.19
1422.38,1671.81,1.5,55.39,46.42
1400.78,1709.91,1.41,37.03,290.08
1346.9,1745.1,1.24,14.91,44.94
1333.51,1818.41,1.4,84.66,338.5
1303.19,1895.38,1.42,1.92,338.5
1273.01,1971.99,1.39,11.05,338.5
1243.04,2048.08,1.47,68.78,338.5
1212.97,2124.43,1.43,39.13,338.49
1157.46,2154.89,1.49,58.51,255.13
1080.63,2137.99,1.52,3.04,345.25
1021.59,2156.35,1.49,47.34,255.01
1060.65,2165.49,1.31,7.25,75.01
1116.74,2142.75,1.23,16.03,75.11
1196.92,2162.23,1.25,7.23,93.39
1226.64,2086.24,1.37,27.27,158.5
1256.84,2009.54,1.45,109.7,158.5
1286.74,1933.65,1.51,51.75,158.5
1315.41,1860.86,1.17,38.52,158.5
1343.48,1789.6,1.44,115.11,158.5
1347.64,1728.57,1.34,8.72,109.53
1420.54,1702.01,1.32,15.75,110.08
1482.37,1724.2,1.52,7.66,45.85
1556.64,1692.67,1.27,3.66,108.27
1634.5,1664.54,1.31,49.66,109.91
1698.97,1642.14,1.49,19.71,84.08
1770.2,1634.81,1.45,115.94,83.72
1851.49,1643.81,1.34,34.15,83.29
1905.73,1604.8,1.23,5.93,169.76
1946.26,1567.22,1.47,8.86,84.56
2028.2,1575.02,1.42,91.16,84.56
2109.8,1582.66,1.45,3.73,83.18
2191.83,1592.58,1.51,75.45,83.21
2273.82,1604.32,1.3,46.39,62.17
2339.47,1654.35,1.41,129.04,51.78
2403.67,1705.37,1.52,0.28,51.78
2390.75,1695.55,1.3,194.81,231.78
2326.04,1644.59,1.29,112.44,231.78
2258.42,1600.96,1.39,30.39,263.55
2176.65,1591.41,1.37,60.24,263.21
2112.39,1583.61,0.0,0.01,263.18
2033.21,1576.14,1.39,96.26,264.56
1950.93,1568.31,1.39,13.61,264.56
1914.63,1533.48,1.5,1.65,173.52
1924.0,1451.38,1.24,64.22,173.49
1925.49,1370.54,1.49,12.9,199.13
1849.11,1348.12,1.3,56.8,263.47
1767.27,1339.5,1.38,139.1,264.18
1690.28,1329.96,1.3,87.59,263.5
1608.3,1320.61,1.23,5.07,263.5
1526.41,1312.76,1.45,135.37,264.76
1445.07,1305.31,1.26,53.69,264.76
1381.89,1285.02,1.4,11.2,173.55
1306.33,1270.67,1.44,11.03,264.62
1340.82,1273.28,1.47,45.6,84.62
1380.18,1300.24,0.0,0.01,353.72
1373.6,1380.49,1.35,123.58,354.93
1364.48,1461.86,1.24,41.71,353.42
1354.26,1544.77,1.45,36.71,352.39
1366.33,1610.57,1.51,19.26,45.18
1420.43,1669.95,1.53,52.7,46.42
1405.45,1708.21,1.48,32.05,290.08
1343.22,1741.42,1.36,20.09,44.94
1335.39,1813.64,1.24,89.78,338.5
1305.4,1889.78,1.32,7.95,338.5
1275.07,1966.77,1.38,16.66,338.5
1245.0,2043.11,1.47,74.13,338.5
1214.82,2119.74,1.5,44.18,338.49
1162.5,2156.23,1.28,63.73,255.13
1083.5,2135.27,1.41,0.97,255.25
1041.46,2198.96,1.25,107.02,315.0
982.74,2257.69,1.26,23.98,315.0
912.97,2269.86,1.23,46.55,255.05
833.34,2248.59,1.51,128.97,255.05
752.18,2226.91,1.52,17.29,255.04
821.38,2244.07,1.46,141.7,75.05
901.83,2265.56,1.28,58.42,75.05
972.98,2265.63,1.26,11.46,135.0
1031.5,2207.11,1.31,94.22,135.0
1078.62,2141.21,1.27,4.31,165.25
1153.67,2152.56,1.43,54.25,75.13
1209.99,2128.49,1.49,34.27,158.49
1240.03,2052.22,1.25,63.83,158.5
1269.75,1976.77,1.42,5.4,158.5
1300.22,1900.41,1.41,1.17,158.5
1330.44,1822.72,1.5,79.52,158.5
1350.48,1750.51,1.26,8.57,224.94
1387.37,1713.45,1.29,50.83,110.08
1439.34,1688.83,1.44,79.41,226.42
1383.57,1630.5,1.52,7.0,226.19
1365.39,1562.79,1.28,60.51,174.75
1397.4,1509.8,1.26,15.79,83.69
1479.1,1518.96,1.22,16.43,83.34
1560.44,1527.94,1.31,12.89,82.57
1642.46,1533.72,1.29,38.26,85.73
1699.99,1521.74,1.46,1.37,85.81
1746.05,1549.2,1.42,12.6,84.79
1827.79,1556.65,1.25,94.67,84.79
1909.92,1564.49,1.37,0.8,84.79
1935.44,1618.27,1.5,14.45,83.28
2016.0,1627.76,1.31,95.56,83.28
2081.19,1648.07,1.24,11.11,264.01
1999.29,1639.47,1.27,93.46,264.01
1926.08,1639.66,1.35,175.29,354.01
1991.35,1637.35,1.47,101.57,84.01
2073.08,1645.93,1.46,19.4,84.01
2023.7,1629.96,1.45,103.48,263.28
1942.44,1620.38,1.38,21.65,263.28
1884.54,1647.05,1.29,0.94,263.32
1801.55,1637.62,1.46,84.47,263.72
1719.45,1628.58,1.28,167.06,263.72
1685.49,1677.62,1.28,69.12,353.87
1670.59,1748.47,1.46,0.08,265.22
1617.34,1759.43,1.39,44.49,304.38
1595.74,1810.08,1.37,4.79,315.92
1536.58,1775.53,1.36,63.35,225.95
1477.05,1720.88,1.28,11.45,293.02
1407.9,1707.31,1.31,29.45,290.08
1342.72,1740.88,1.52,20.85,42.56
1335.8,1812.6,1.45,90.89,338.5
1305.51,1889.49,1.26,8.25,338.5
1275.66,1965.26,1.29,18.28,338.5
1245.75,2041.2,1.35,76.18,338.5
1215.69,2117.53,1.47,46.55,338.49
1163.81,2156.57,1.39,65.08,255.13
1083.81,2135.35,1.25,1.3,255.25
1008.47,2124.78,1.52,8.29,255.25
928.85,2103.81,1.44,27.13,255.25
850.84,2084.67,1.22,3.18,299.41
780.29,2062.88,1.38,66.37,254.86
720.34,2035.6,1.41,0.71,174.14
728.55,1953.44,1.27,17.38,174.17
736.97,1871.02,1.26,3.21,174.12
744.79,1796.17,1.34,5.86,173.07
759.84,1715.37,1.52,20.45,175.33
766.53,1633.51,1.25,102.58,175.33
773.22,1551.59,1.28,184.77,175.33
780.55,1470.02,1.4,9.33,173.3
789.5,1388.45,1.35,91.39,173.3
821.74,1336.88,1.29,72.29,173.89
830.88,1255.38,1.53,2.42,173.49
910.07,1258.58,1.32,111.32,83.73
992.42,1267.62,1.31,28.49,83.73
1074.29,1276.62,1.28,103.39,83.73
1155.98,1285.59,1.23,21.2,83.73
1236.92,1291.26,1.22,37.16,83.72
1320.39,1300.44,1.24,56.37,83.72
1380.36,1307.76,0.0,0.03,84.98
1456.52,1314.08,1.34,90.36,84.76
1538.07,1321.55,1.49,8.47,84.76
