x,y,speed,pos,angle
1214.51,1809.53,1.55,3.76,177.57
1261.23,1743.46,1.49,80.88,161.57
1306.52,1709.83,1.41,37.19,50.95
1375.43,1717.82,1.42,63.55,110.08
1451.56,1699.55,1.31,3.75,46.53
1521.82,1697.73,1.32,34.05,111.39
1541.09,1639.87,1.48,65.54,107.42
1614.0,1634.75,1.26,0.99,64.57
1583.47,1627.92,1.35,21.54,287.42
1528.65,1665.91,1.42,3.97,21.16
1485.06,1713.68,1.49,0.66,316.96
1416.44,1704.19,1.55,20.35,290.08
1339.3,1735.54,1.35,5.62,312.59
1337.53,1808.2,1.53,95.62,338.5
1306.17,1887.8,1.48,10.07,338.5
1274.66,1967.81,1.49,15.54,338.5
1243.74,2046.31,1.41,70.68,338.5
1212.31,2126.11,1.36,37.33,338.49
1179.72,2199.47,1.46,137.52,338.12
1149.91,2276.95,1.49,53.87,339.25
1091.51,2312.11,1.27,56.72,255.17
1040.92,2271.23,1.49,23.36,164.15
1063.92,2190.22,1.35,107.57,164.15
1010.07,2153.27,1.5,59.27,255.01
959.76,2112.09,1.5,0.12,255.23
877.51,2090.3,1.34,1.56,255.24
796.49,2068.59,1.33,49.25,254.86
737.52,2039.7,1.39,5.07,264.54
726.09,1971.27,1.3,6.54,174.17
734.65,1887.39,1.33,83.72,174.17
743.76,1809.58,1.29,2.38,208.12
757.62,1729.74,1.27,5.88,167.7
765.46,1646.57,1.54,89.47,175.33
772.37,1561.99,1.31,174.34,175.33
779.47,1478.99,1.53,0.3,172.31
789.47,1394.14,1.26,85.74,173.3
799.12,1311.57,1.27,43.19,173.46
809.51,1226.56,1.34,30.43,173.46
818.04,1142.94,1.55,61.57,173.77
827.13,1059.58,1.47,145.42,173.77
836.31,975.43,1.27,230.07,173.77
774.04,949.25,1.55,5.18,263.72
800.27,935.28,1.3,0.12,85.43
849.95,902.53,1.36,3.02,174.44
890.09,847.37,1.56,159.72,162.12
915.9,767.4,1.31,75.69,162.12
948.84,692.99,1.52,0.54,77.74
1032.93,703.15,1.52,104.1,83.59
1117.63,712.66,1.54,19.01,83.59
1202.84,721.38,1.26,39.89,84.38
1286.41,729.69,1.45,104.64,83.88
1371.03,738.76,1.38,19.54,83.88
1440.67,747.71,0.0,0.01,83.3
1513.29,751.4,1.56,104.21,83.66
1597.29,760.73,1.32,19.7,83.66
1681.47,769.71,1.3,7.32,83.73
1765.45,779.13,1.54,5.6,84.63
1850.03,786.51,1.42,132.44,85.09
1935.08,793.82,1.29,47.07,85.09
2011.49,792.55,1.44,12.86,83.64
2053.89,752.56,1.27,43.87,263.63
2016.67,794.41,1.51,18.22,263.64
1977.98,840.25,1.52,53.63,353.77
1945.22,897.95,1.38,23.15,264.15
1861.42,889.18,1.55,42.23,263.99
1776.09,880.13,1.37,2.07,214.71
1755.05,941.96,1.41,37.13,354.21
1740.26,1002.92,1.55,10.47,359.95
1747.89,1055.85,1.5,5.84,84.44
1748.57,1134.27,1.43,74.96,354.61
1740.98,1218.32,1.4,2.33,323.7
1733.35,1302.03,1.39,83.14,354.99
1736.84,1376.12,1.49,14.33,353.9
1727.66,1460.98,1.31,60.85,353.66
1714.44,1543.25,1.3,3.08,81.47
1792.77,1553.46,1.32,59.51,84.79
1878.1,1561.23,1.38,145.19,84.79
1905.55,1612.2,1.37,1.76,66.92
1990.71,1624.78,1.56,70.11,83.28
2074.59,1634.66,1.38,154.56,83.28
2100.12,1690.5,1.26,7.61,353.61
2161.63,1719.54,1.52,61.41,82.99
2163.36,1719.11,1.28,63.07,262.99
2100.09,1690.81,1.43,7.92,173.61
2073.93,1635.23,1.32,153.97,263.28
1988.93,1625.21,1.45,68.39,263.28
1905.82,1613.71,1.38,2.6,246.92
1877.15,1561.79,1.33,144.29,264.79
1792.97,1554.12,1.29,59.76,264.79
1713.66,1540.24,1.5,13.63,163.66
1726.9,1456.21,1.3,56.19,173.66
1736.04,1371.52,1.53,9.88,173.9
1693.44,1330.32,1.31,90.76,263.65
1609.34,1320.73,1.47,6.13,263.5
1525.22,1312.66,1.55,134.17,264.76
1439.72,1304.82,1.36,48.31,264.76
1380.74,1295.22,1.38,0.94,173.55
1374.72,1235.54,1.43,7.39,100.09
1295.14,1251.58,1.28,0.95,354.64
1243.28,1284.88,1.28,54.28,263.72
1166.57,1288.04,1.47,10.41,263.73
1082.8,1278.84,1.31,94.68,263.73
999.45,1269.68,1.43,21.28,263.73
915.03,1260.41,1.55,106.19,263.73
832.15,1252.34,1.39,3.66,353.49
823.18,1335.46,1.48,70.72,353.89
813.9,1420.37,1.39,42.94,353.56
804.35,1504.83,1.49,127.94,353.51
794.8,1588.62,1.46,54.97,353.5
785.68,1671.43,1.28,138.29,354.09
776.88,1756.44,1.52,223.76,354.09
785.68,1671.43,1.28,138.29,354.09
794.8,1588.62,1.46,54.97,353.5
804.35,1504.83,1.49,127.94,353.51
813.9,1420.37,1.39,42.94,353.56
823.18,1335.46,1.48,70.72,353.89
832.15,1252.34,1.39,3.66,353.49
915.03,1260.41,1.55,106.19,263.73
999.45,1269.68,1.43,21.28,263.73
1082.8,1278.84,1.31,94.68,263.73
1166.57,1288.04,1.47,10.41,263.73
1243.28,1284.88,1.28,54.28,263.72
1295.14,1251.58,1.28,0.95,354.64
1374.72,1235.54,1.43,7.39,100.09
1380.74,1295.22,1.38,0.94,173.55
1439.72,1304.82,1.36,48.31,264.76
1525.22,1312.66,1.55,134.17,264.76
1609.34,1320.73,1.47,6.13,263.5
1693.44,1330.32,1.31,90.76,263.65
1736.04,1371.52,1.53,9.88,173.9
1726.9,1456.21,1.3,56.19,173.66
1713.66,1540.24,1.5,13.63,163.66
1792.97,1554.12,1.29,59.76,264.79
1877.15,1561.79,1.33,144.29,264.79
1905.82,1613.71,1.38,2.6,246.92
1988.93,1625.21,1.45,68.39,263.28
2073.93,1635.23,1.32,153.97,263.28
2100.09,1690.81,1.43,7.92,173.61
2163.36,1719.11,1.28,63.07,262.99
2161.63,1719.54,1.52,61.41,82.99
2100.12,1690.5,1.26,7.61,353.61
2074.59,1634.66,1.38,154.56,83.28
1990.71,1624.78,1.56,70.11,83.28
1905.55,1612.2,1.37,1.76,66.92
1878.1,1561.23,1.38,145.19,84.79
1792.77,1553.46,1.32,59.51,84.79
1714.44,1543.25,1.3,3.08,81.47
1727.66,1460.98,1.31,60.85,353.66
1736.84,1376.12,1.49,14.33,353.9
1733.35,1302.03,1.39,83.14,354.99
1740.98,1218.32,1.4,2.33,323.7
1748.57,1134.27,1.43,74.96,354.61
1747.89,1055.85,1.5,5.84,84.44
1740.26,1002.92,1.55,10.47,359.95
1755.05,941.96,1.41,37.13,354.21
1776.09,880.13,1.37,2.07,214.71
1861.42,889.18,1.55,42.23,263.99
1945.22,897.95,1.38,23.15,264.15
1977.98,840.25,1.52,53.63,353.77
2016.67,794.41,1.51,18.22,263.64
2053.89,752.56,1.27,43.87,263.63
2011.49,792.55,1.44,12.86,83.64
1935.08,793.82,1.29,47.07,85.09
1850.03,786.51,1.42,132.44,85.09
1765.45,779.13,1.54,5.6,84.63
1681.47,769.71,1.3,7.32,83.73
1597.29,760.73,1.32,19.7,83.66
1513.29,751.4,1.56,104.21,83.66
1440.67,747.71,0.0,0.01,83.3
1371.03,738.76,1.38,19.54,83.88
1286.41,729.69,1.45,104.64,83.88
1202.84,721.38,1.26,39.89,84.38
1117.63,712.66,1.54,19.01,83.59
1032.93,703.15,1.52,104.1,83.59
948.84,692.99,1.52,0.54,77.74
915.9,767.4,1.31,75.69,162.12
890.09,847.37,1.56,159.72,162.12
849.95,902.53,1.36,3.02,174.44
800.27,935.28,1.3,0.12,85.43
774.04,949.25,1.55,5.18,263.72
836.31,975.43,1.27,230.07,173.77
827.13,1059.58,1.47,145.42,173.77
818.04,1142.94,1.55,61.57,173.77
809.51,1226.56,1.34,30.43,173.46
799.12,1311.57,1.27,43.19,173.46
789.47,1394.14,1.26,85.74,173.3
779.47,1478.99,1.53,0.3,172.31
772.37,1561.99,1.31,174.34,175.33
765.46,1646.57,1.54,89.47,175.33
757.62,1729.74,1.27,5.88,167.7
743.76,1809.58,1.29,2.38,208.12
734.65,1887.39,1.33,83.72,174.17
726.09,1971.27,1.3,6.54,174.17
737.52,2039.7,1.39,5.07,264.54
796.49,2068.59,1.33,49.25,254.86
877.51,2090.3,1.34,1.56,255.24
959.76,2112.09,1.5,0.12,255.23
1010.07,2153.27,1.5,59.27,255.01
1063.92,2190.22,1.35,107.57,164.15
1040.92,2271.23,1.49,23.36,164.15
1091.51,2312.11,1.27,56.72,255.17
1149.91,2276.95,1.49,53.87,339.25
1179.72,2199.47,1.46,137.52,338.12
1212.31,2126.11,1.36,37.33,338.49
1243.74,2046.31,1.41,70.68,338.5
1274.66,1967.81,1.49,15.54,338.5
1306.17,1887.8,1.48,10.07,338.5
1337.53,1808.2,1.53,95.62,338.5
1339.3,1735.54,1.35,5.62,312.59
1416.44,1704.19,1.55,20.35,290.08
1485.06,1713.68,1.49,0.66,316.96
1528.65,1665.91,1.42,3.97,21.16
1583.47,1627.92,1.35,21.54,287.42
1614.0,1634.75,1.26,0.99,64.57
1541.09,1639.87,1.48,65.54,107.42
1521.82,1697.73,1.32,34.05,111.39
1451.56,1699.55,1.31,3.75,46.53
1375.43,1717.82,1.42,63.55,110.08
1306.52,1709.83,1.41,37.19,50.95
1261.23,1743.46,1.49,80.88,161.57
1214.51,1809.53,1.55,3.76,177.57
1162.97,1851.83,1.26,10.58,135.13
1133.41,1920.5,1.36,33.08,169.55
1078.36,1945.09,1.3,3.11,78.61
994.9,1928.08,1.47,234.31,78.47
912.11,1911.19,1.29,149.81,78.47
827.67,1893.96,1.44,63.63,78.47
764.81,1863.19,1.48,44.92,353.67
773.89,1779.13,1.3,246.64,354.09
782.71,1693.98,1.49,161.02,354.09
791.74,1609.85,1.33,76.4,353.5
808.3,1531.49,1.53,109.97,268.74
893.27,1533.35,1.48,24.99,268.74
942.57,1535.01,1.33,46.17,268.91
1022.92,1560.52,1.45,86.84,243.67
1098.09,1597.72,1.55,2.97,243.67
1174.38,1635.47,1.27,118.04,243.68
1249.86,1673.69,1.46,33.34,241.71
1318.94,1721.55,1.3,20.13,230.95
1391.82,1713.19,1.45,46.56,290.08
1465.21,1714.36,1.54,23.85,226.19
1537.44,1688.74,1.39,0.82,19.66
1499.8,1691.02,1.56,7.7,217.46
1524.8,1655.63,1.3,1.07,20.6
1594.0,1624.61,1.36,10.5,287.42
1675.85,1604.44,1.44,2.55,278.83
1689.07,1530.16,1.48,9.2,357.82
1696.49,1445.13,1.39,12.28,354.4
1706.09,1359.11,1.28,38.78,343.65
1726.29,1279.92,1.53,50.53,354.99
1733.63,1197.22,1.45,7.72,354.61
1741.63,1112.41,1.35,92.91,354.61
1736.47,1044.77,0.0,0.09,354.08
1739.76,989.74,0.01,0.11,354.56
1806.08,987.2,1.51,152.16,264.09
1890.06,995.89,1.48,67.73,264.09
1968.37,1002.23,1.29,1.38,337.41
1977.1,917.33,1.36,9.92,354.28
1989.0,833.69,1.46,187.3,353.65
2054.03,814.21,1.26,103.13,264.2
2138.31,822.77,1.48,18.41,264.2
2102.55,811.72,1.5,54.96,83.63
2018.55,802.35,1.42,28.6,83.64
1936.3,794.57,1.45,45.79,85.09
1853.2,787.43,1.29,129.2,85.09
1769.69,780.17,1.34,1.28,84.63
1686.57,770.92,1.38,2.11,83.73
1601.68,761.86,1.43,15.2,83.66
1517.52,752.52,1.31,99.89,83.66
1438.12,745.98,0.0,4.67,173.5
1432.07,807.38,1.28,9.84,173.31
1425.9,891.77,1.27,3.38,173.72
1401.3,959.2,1.43,0.47,135.62
1409.57,1021.0,1.55,1.33,172.55
1399.51,1104.16,1.51,66.59,173.81
1392.24,1187.81,1.36,11.31,173.59
1367.02,1219.71,1.28,14.9,354.57
1381.95,1284.5,1.56,11.73,173.55
1373.97,1369.19,1.32,134.87,174.93
1364.77,1453.74,1.41,49.81,173.42
1354.49,1538.19,1.55,43.27,172.39
1361.4,1606.56,1.28,25.59,225.18
1416.6,1667.19,1.39,48.01,226.42
1407.61,1706.74,1.33,29.52,110.08
1342.84,1742.85,1.48,19.36,224.94
1344.53,1730.65,1.29,2.34,318.5
1424.01,1701.42,1.57,12.3,290.08
1403.29,1653.63,1.35,29.02,46.42
1348.06,1592.36,1.5,6.08,49.71
1357.79,1518.29,1.52,63.43,352.39
1367.68,1434.08,1.39,69.68,353.42
1376.31,1349.99,1.28,154.21,354.93
1384.76,1265.3,1.33,10.54,353.55
1393.21,1181.67,1.52,3.77,354.89
1401.59,1096.85,1.38,74.07,353.81
1402.0,1019.47,1.26,9.88,91.07
1358.2,983.89,1.36,38.03,84.64
1275.0,976.09,1.28,121.59,84.64
1190.52,968.08,1.55,21.0,84.46
1106.05,959.89,1.44,105.87,84.46
1026.22,946.28,1.41,7.33,84.43
982.8,960.28,1.35,21.83,264.42
1041.24,954.25,1.26,170.92,264.46
1126.0,962.46,1.35,85.76,264.46
1209.43,970.55,1.36,1.94,264.46
1293.44,979.1,1.49,102.95,264.64
1378.14,987.05,1.38,17.88,264.64
1417.21,1021.73,0.0,0.03,262.55
1411.34,1078.23,1.27,55.25,173.81
1402.39,1162.64,1.38,140.23,179.71
1394.49,1247.65,1.54,10.78,173.55
1421.01,1303.1,1.35,29.53,264.76
1504.93,1310.8,1.3,113.8,264.76
1588.92,1318.61,1.31,27.21,264.59
1673.87,1328.09,1.3,71.07,263.5
1736.69,1352.9,1.33,0.76,207.85
1729.19,1435.64,1.56,35.5,173.66
1719.27,1520.17,1.36,39.43,168.19
1705.29,1597.32,1.45,51.96,173.27
1672.07,1641.22,1.27,4.73,109.34
1597.33,1677.44,1.44,25.66,110.16
1517.99,1706.1,1.28,21.19,111.39
1451.07,1699.09,1.47,3.07,46.53
1373.23,1718.62,1.54,65.89,110.08
1357.67,1767.56,1.54,4.62,158.48
1311.0,1713.47,1.32,31.41,50.95
1240.25,1667.07,1.26,44.95,61.71
1164.12,1628.96,1.45,130.13,63.68
1088.19,1591.39,1.39,14.65,63.67
1012.55,1553.96,1.47,99.05,63.67
930.48,1533.5,1.32,58.38,88.91
844.86,1531.65,1.28,73.42,88.74
806.05,1489.86,1.46,112.86,353.51
815.54,1405.82,1.39,28.29,353.56
795.95,1344.87,1.35,9.74,353.46
805.48,1261.7,1.31,0.05,353.46
814.81,1178.44,1.28,25.93,353.77
824.04,1093.81,1.4,111.06,353.77
833.12,1010.57,1.5,194.8,353.77
833.98,990.95,1.36,214.39,173.77
824.8,1075.06,1.35,129.78,173.77
815.58,1159.59,1.35,44.75,173.77
833.7,1210.03,1.47,1.07,263.42
882.5,1248.47,1.28,46.83,263.73
966.11,1257.65,1.51,130.94,263.73
1051.03,1266.98,1.37,19.02,263.73
1134.56,1276.16,1.42,103.05,263.73
1216.39,1281.92,1.48,27.23,263.72
1300.92,1291.22,1.28,7.6,263.72
1386.37,1299.86,1.34,5.16,263.54
1464.06,1307.69,1.37,72.81,264.76
1548.53,1315.8,1.38,1.42,264.76
1632.28,1323.99,1.45,29.29,263.5
1717.0,1333.71,1.39,2.59,280.07
1732.8,1395.87,1.5,34.23,173.9
1723.64,1479.82,1.26,80.02,173.66
1729.77,1548.89,1.4,3.14,202.91
1734.99,1562.66,1.41,13.23,15.53
1723.19,1499.93,1.46,18.89,353.66
1732.75,1415.19,1.37,14.79,353.66
1731.18,1340.77,1.41,2.77,335.72
1737.32,1256.79,1.34,37.72,354.99
1744.79,1174.38,1.32,115.24,354.61
1752.78,1089.67,1.55,30.16,354.61
1737.73,1040.25,1.28,1.63,354.06
1742.46,987.48,1.37,4.06,306.6
1758.68,905.71,1.43,73.57,354.57
1812.91,884.71,1.56,90.95,263.99
1897.42,893.61,1.44,5.96,263.99
1878.53,891.62,1.51,24.95,83.99
1794.09,882.72,1.47,109.86,60.84
1756.33,922.95,1.28,56.18,174.21
1739.46,999.65,0.0,1.63,174.56
1747.95,1056.5,1.55,5.71,264.44
1748.69,1126.2,1.48,66.91,174.61
1741.95,1211.13,1.44,1.74,173.82
1733.33,1294.99,1.29,76.12,174.99
1736.76,1370.82,1.31,9.1,173.9
1727.84,1453.58,1.54,53.48,173.66
1715.2,1537.27,1.53,10.35,163.66
1704.55,1620.59,1.47,7.93,174.69
1783.01,1634.29,1.3,103.26,263.72
1867.71,1643.78,1.4,18.04,263.29
1880.11,1693.28,1.34,42.97,158.19
1849.39,1771.42,1.26,127.06,158.9
1838.73,1843.78,1.34,6.68,264.49
1894.55,1881.49,1.31,38.74,265.42
1928.3,1853.0,1.42,31.65,222.28
1882.32,1876.77,1.47,23.6,22.47
1827.6,1851.29,1.51,1.01,173.25
1818.41,1935.46,1.42,85.69,173.31
1739.19,1927.43,1.47,70.21,76.95
1672.79,1883.29,1.54,2.97,83.92
1617.1,1839.41,1.48,33.93,46.7
1555.17,1780.16,1.47,87.28,45.95
1493.81,1720.8,1.38,1.91,45.95
1435.41,1665.1,1.53,55.97,46.16
1374.93,1607.39,1.35,23.5,45.19
1364.49,1530.96,1.34,16.29,352.39
1374.57,1446.94,1.37,136.08,353.41
1383.57,1362.4,1.39,51.1,354.92
1391.33,1278.06,1.33,1.4,353.59
1401.33,1192.82,1.3,6.8,353.55
1408.74,1108.16,1.51,85.32,353.81
1418.46,1024.3,1.49,0.79,352.56
1395.03,1019.59,1.43,15.85,91.61
1352.03,983.31,1.29,44.23,84.64
1267.27,975.36,1.39,129.36,84.64
1184.77,967.52,1.54,26.78,84.46
1098.86,959.19,1.33,113.09,84.46
1020.59,945.83,1.32,9.47,84.47
1005.32,949.57,1.34,26.45,354.44
1079.27,957.93,1.53,132.71,264.46
1164.0,966.15,1.5,47.58,264.46
1247.8,974.82,1.33,148.8,264.64
1332.24,982.74,1.49,63.99,264.64
1395.8,1007.61,1.43,1.83,127.81
1403.56,1066.89,1.27,104.04,173.81
1394.47,1150.66,1.41,19.87,173.81
1387.42,1233.64,1.45,2.35,173.34
1378.2,1306.49,0.0,4.38,173.72
1371.41,1389.77,1.31,114.14,173.71
1361.63,1475.37,1.28,27.96,173.42
1351.11,1558.64,1.42,22.55,172.39
1375.23,1621.22,1.32,5.45,225.18
1431.66,1682.4,1.45,69.41,226.42
1385.44,1714.84,1.41,53.12,110.08
1367.71,1758.3,1.39,1.62,137.98
1332.98,1833.72,1.37,48.31,158.5
1301.54,1913.52,1.57,10.55,158.5
1269.8,1993.13,1.49,9.81,158.51
1239.0,2072.31,1.53,81.2,158.5
1208.31,2150.21,1.4,33.97,158.51
1258.5,2189.64,1.29,17.39,255.15
1333.45,2217.54,1.55,4.15,165.66
1279.44,2194.68,1.49,5.42,75.07
1196.21,2174.65,1.41,0.66,68.05
1115.31,2150.98,1.57,74.9,75.11
1033.08,2129.28,1.53,44.31,75.25
950.47,2107.52,1.4,5.27,75.25
868.69,2085.99,1.46,11.19,75.24
787.0,2064.03,1.34,59.6,74.86
732.53,2037.13,0.0,0.13,84.54
727.8,1967.18,1.54,3.64,354.17
736.56,1881.32,1.5,89.95,354.17
744.14,1807.18,0.12,0.1,353.99
758.91,1726.83,1.43,9.0,347.7
766.47,1642.05,1.46,94.06,355.33
773.33,1558.13,1.34,178.26,355.33
780.78,1473.61,1.34,5.79,353.3
790.66,1389.5,1.28,90.49,353.3
800.46,1305.47,1.3,49.4,353.46
810.92,1220.59,1.43,5.24,353.81
819.35,1136.78,1.27,67.84,353.77
828.54,1052.56,1.4,152.56,353.77
836.4,968.18,1.36,2.63,34.79
797.01,941.69,1.56,7.47,174.18
834.98,987.67,1.37,217.76,173.77
825.94,1070.51,1.32,134.43,173.77
816.92,1153.18,1.57,51.27,173.77
807.54,1238.11,1.48,18.73,173.46
797.86,1322.53,1.26,32.15,173.46
827.79,1376.91,1.54,180.48,262.96
913.43,1391.55,1.46,93.44,257.59
993.45,1417.69,1.52,9.15,251.2
1071.72,1452.04,1.4,158.44,243.84
1146.99,1489.87,1.3,74.19,242.36
1222.61,1527.12,1.28,46.05,244.47
1299.12,1565.15,1.43,25.18,242.25
1368.08,1614.1,1.39,15.53,225.18
1429.4,1672.64,1.43,65.65,226.16
1490.43,1719.94,1.54,0.13,315.95
1567.32,1689.34,1.5,4.22,288.81
1639.08,1656.06,1.37,15.85,289.92
1681.63,1592.66,1.28,7.6,357.46
1689.26,1513.68,1.52,5.18,354.4
1697.36,1429.7,1.41,27.72,354.4
1712.74,1347.25,1.55,52.88,317.45
1726.79,1266.87,1.36,63.57,354.99
1734.34,1182.92,1.53,22.02,354.61
1742.36,1097.9,1.43,107.42,354.61
1737.53,1035.89,1.42,5.94,354.06
1752.05,958.85,1.53,20.01,354.21
1762.51,875.28,1.29,6.63,324.45
1773.02,792.09,1.31,80.33,353.49
1699.78,773.39,1.43,37.95,83.66
1675.32,769.4,1.26,2.16,83.67
1591.47,760.08,1.27,25.55,83.66
1506.75,750.68,1.45,110.79,83.66
1452.73,732.64,1.37,2.46,24.48
1435.46,778.44,1.56,38.97,173.31
1429.04,863.27,1.47,32.06,173.72
1414.57,942.03,1.54,27.06,84.32
1375.98,985.56,1.36,20.17,84.64
1292.02,977.68,1.27,104.5,84.64
1209.39,969.91,1.36,2.05,84.46
1124.29,961.66,1.5,87.54,84.46
1040.11,953.49,1.45,172.11,84.46
1064.24,955.83,1.36,147.87,264.46
1148.81,964.03,1.48,62.91,264.46
1233.08,972.8,1.31,163.64,264.64
1316.92,980.66,1.33,79.43,264.64
1400.98,988.58,1.5,0.06,263.81
1433.27,992.17,1.47,3.9,265.88
1513.8,993.1,1.26,224.32,264.06
1598.18,1001.88,1.32,139.48,264.06
1681.99,1010.61,1.44,55.21,264.06
1736.29,1041.69,1.29,0.05,173.54
1751.15,1086.52,1.53,27.18,174.61
1743.16,1171.15,1.36,112.17,174.61
1735.66,1253.67,1.4,34.76,174.99
1730.02,1337.56,1.52,2.93,181.44
1731.43,1409.65,1.56,9.42,173.66
1721.92,1494.0,1.52,13.16,173.66
1707.61,1576.99,1.48,31.3,174.06
1696.16,1649.94,1.41,6.33,173.94
1687.18,1734.61,1.41,91.44,173.95
1678.89,1818.81,1.46,66.64,173.95
1675.71,1893.6,1.44,11.86,186.59
1750.39,1930.69,1.53,81.91,256.91
1822.92,1949.76,1.33,126.71,265.77
1907.58,1955.81,1.55,41.85,266.84
1991.62,1959.06,1.34,70.58,268.95
2066.08,1968.91,1.27,0.52,181.68
2068.75,2054.7,1.52,14.74,181.68
2093.0,2124.93,1.3,38.84,199.53
2115.37,2142.09,1.53,3.07,18.6
2080.5,2081.09,1.26,6.2,10.65
2067.39,2008.63,1.44,60.83,1.68
2030.34,1958.64,1.36,31.87,93.24
1945.42,1957.9,1.53,3.96,86.84
1860.79,1952.56,1.57,88.75,85.77
1787.67,1936.52,1.34,119.88,82.24
1706.78,1914.84,1.28,34.99,65.24
1662.6,1882.16,0.01,1.76,83.54
1603.82,1826.9,1.33,15.68,46.7
1542.63,1768.03,1.42,69.84,45.95
1503.14,1713.29,1.34,37.64,291.39
1575.92,1679.85,1.54,7.1,290.16
1535.99,1684.75,1.37,5.05,21.31
1564.3,1633.93,1.32,41.63,287.42
1622.9,1596.5,1.33,0.02,16.52
1577.9,1585.1,1.39,34.15,283.02
1643.36,1568.81,0.81,0.14,271.25
1695.62,1532.52,1.33,10.96,354.91
1727.46,1479.6,1.27,79.43,354.88
1734.73,1395.84,1.56,33.99,353.9
1731.49,1323.17,1.53,104.35,355.01
1738.91,1238.55,1.39,19.41,354.99
1746.65,1154.64,1.33,95.41,354.61
1754.57,1070.85,1.56,11.25,354.5
1737.78,1027.4,1.5,1.31,173.8
1741.94,1095.48,1.48,109.79,174.61
1734.0,1179.65,1.53,25.25,174.61
1726.43,1263.68,1.53,66.71,174.99
1714.89,1343.75,1.41,0.4,137.45
1697.14,1425.47,1.53,31.91,174.4
1689.05,1509.29,1.4,9.52,174.4
1681.18,1588.33,1.54,11.91,177.46
1612.81,1617.95,1.54,4.43,102.91
1532.36,1642.61,1.5,74.7,107.42
1472.18,1649.09,0.07,3.36,294.32
1504.23,1600.86,1.39,2.31,19.84
1555.11,1560.92,1.56,59.47,287.68
1636.19,1546.25,1.48,5.9,270.0
1705.48,1528.22,1.3,4.3,266.09
1729.28,1464.81,1.45,64.54,355.52
1736.52,1379.12,1.33,17.32,353.9
1733.06,1305.35,1.52,86.47,354.99
1740.47,1220.83,1.51,1.62,354.99
1748.28,1137.39,1.57,78.09,354.61
1749.77,1056.03,1.32,3.95,84.44
1767.33,1027.82,1.49,3.64,263.76
1797.06,1028.3,1.33,2.75,83.71
1721.72,1028.57,1.54,281.73,83.72
1636.56,1019.19,1.41,196.06,83.72
1551.76,1009.85,1.52,110.75,83.72
1466.5,1000.47,1.42,24.97,83.72
1412.04,987.72,0.0,0.02,82.41
1404.67,1020.7,1.41,7.24,271.07
1400.23,1097.57,1.44,73.21,173.81
1391.97,1182.17,1.52,3.29,209.26
1363.07,1247.8,1.56,25.55,174.62
1353.88,1275.8,1.27,6.03,264.67
1387.9,1308.13,1.44,1.19,145.2
1379.42,1393.02,1.34,81.97,173.71
1369.78,1477.29,1.57,166.78,173.41
1411.44,1529.52,1.27,78.38,248.27
1489.2,1561.66,1.5,1.75,258.55
1517.71,1640.61,1.33,4.58,201.22
1517.73,1666.68,1.53,5.74,110.08
1560.36,1634.5,1.5,45.56,287.42
1642.61,1611.32,1.48,12.51,283.25
1683.17,1557.77,1.32,42.52,357.46
1693.11,1481.09,1.25,37.9,354.4
1701.05,1398.57,1.3,59.05,354.93
1722.73,1320.62,1.39,9.67,355.01
1730.12,1236.17,1.32,94.44,354.99
1736.95,1155.2,1.36,49.87,354.61
1744.78,1072.33,1.37,133.11,354.51
1739.45,1017.57,1.38,0.93,353.93
1764.15,981.96,0.0,4.46,263.54
1846.15,990.7,1.3,111.94,264.09
1930.38,999.42,1.56,27.26,264.09
1973.23,959.62,1.36,42.26,354.28
1985.62,875.58,1.52,229.3,353.65
2012.01,811.23,1.31,145.24,264.2
2095.66,818.44,1.51,61.29,264.2
2144.16,815.72,1.28,13.16,83.63
2060.98,806.44,1.39,96.85,83.63
1979.56,797.64,1.5,2.43,85.09
1894.86,790.37,1.5,87.44,85.09
1809.99,783.07,1.54,172.63,85.09
1776.56,840.12,1.48,56.3,173.5
1756.64,913.57,1.55,65.55,174.21
1739.51,992.41,1.35,7.02,174.56
1740.97,1056.78,1.47,6.77,268.21
1738.14,1135.77,1.48,69.33,174.61
1730.38,1218.57,1.52,112.0,174.99
1723.02,1302.57,1.49,27.67,174.99
1701.45,1381.13,1.47,16.47,174.93
1693.35,1465.48,1.54,53.4,174.4
1683.7,1530.38,1.53,4.27,177.85
1667.21,1604.87,1.34,37.94,103.25
1584.14,1626.37,1.33,20.44,107.42
1511.85,1633.12,1.34,8.89,112.31
1491.0,1564.06,1.47,0.59,18.27
1414.68,1530.13,1.42,75.15,68.27
1345.48,1510.6,1.41,10.04,84.56
1260.67,1501.62,1.34,8.66,86.19
1195.45,1507.06,1.51,202.04,64.49
1118.94,1468.09,1.34,116.17,63.85
1042.24,1431.46,1.55,31.18,65.51
963.45,1400.72,1.41,145.42,71.2
881.85,1378.05,1.41,60.78,77.58
821.87,1347.63,1.51,82.96,353.89
831.2,1263.8,1.49,3.6,353.43
840.73,1180.04,1.4,207.34,353.51
850.12,1097.44,1.37,124.22,353.51
859.63,1013.81,1.37,40.05,353.51
849.58,969.39,0.0,0.01,83.09
840.99,939.26,0.41,0.06,342.47
836.68,972.09,1.29,233.44,173.77
827.41,1057.07,1.39,147.95,173.77
818.19,1141.55,1.46,62.97,173.77
809.33,1225.69,1.44,0.44,173.46
799.26,1310.32,1.28,44.44,173.46
789.47,1394.19,1.28,85.69,173.3
