x,y,speed,pos,angle
1813.91,2049.96,1.21,24.26,81.78
1879.06,2059.36,1.18,90.09,81.8
1945.25,2068.9,1.16,156.96,81.8
2010.93,2074.62,1.08,222.97,86.11
2070.45,2085.1,1.01,4.31,183.91
2067.06,2018.96,1.17,50.52,181.68
2059.4,1957.64,1.16,2.82,272.93
1993.45,1959.73,1.02,68.75,268.95
1927.32,1957.54,1.19,22.05,266.84
1861.79,1953.28,1.07,87.7,265.84
1805.8,1940.28,1.09,138.44,262.24
1739.93,1928.91,1.19,71.27,256.91
1680.73,1898.87,1.06,4.13,233.22
1662.66,1883.46,1.02,0.02,263.54
1613.43,1837.71,1.21,30.09,226.7
1565.22,1791.66,1.14,102.5,225.95
1517.93,1745.91,1.12,36.71,225.95
1514.82,1706.65,1.0,24.34,111.39
1520.3,1671.14,1.03,11.19,289.15
1552.63,1652.63,1.11,3.03,153.6
1511.7,1663.06,1.01,11.69,108.2
1506.1,1609.53,1.2,8.49,201.15
1476.62,1554.82,1.07,8.46,248.27
1414.94,1530.23,1.05,74.87,248.27
1360.07,1506.39,1.05,0.41,263.45
1298.81,1505.43,0.99,29.44,266.2
1232.46,1501.02,1.05,36.85,266.19
1184.88,1503.44,1.04,190.94,244.49
1126.82,1473.52,1.22,125.65,242.35
1066.91,1444.11,1.22,58.88,245.51
1008.33,1416.6,1.14,0.8,263.36
945.61,1396.0,1.09,127.03,251.2
882.03,1379.4,1.07,61.25,257.58
818.63,1365.92,1.12,4.53,173.88
797.21,1322.64,1.14,31.97,173.46
804.8,1256.38,1.16,0.26,173.46
812.73,1191.61,1.22,12.61,173.77
819.9,1125.86,1.19,78.75,173.77
827.03,1060.52,1.21,144.48,173.77
834.14,995.35,1.0,210.03,173.77
797.59,964.43,1.06,5.32,263.86
811.02,936.05,1.23,4.02,86.3
858.32,927.32,0.0,0.03,75.25
913.53,936.14,1.01,114.78,81.99
980.2,945.52,1.17,47.46,81.99
1046.13,954.08,1.13,166.07,84.46
1111.77,960.44,1.07,100.12,84.46
1177.27,966.79,1.16,34.31,84.46
1242.86,973.07,1.05,153.88,84.64
1309.94,979.36,1.17,86.5,84.64
1376.79,985.64,1.16,19.35,84.64
1399.9,1019.45,1.07,10.98,91.61
1414.46,1055.39,1.08,32.18,353.81
1407.34,1121.07,1.14,98.32,353.81
1402.08,1186.24,1.02,0.18,353.55
1394.54,1252.88,1.05,15.96,353.55
1408.2,1301.29,1.03,16.61,84.76
1474.75,1307.39,1.05,83.44,84.76
1540.54,1313.42,1.06,149.49,84.76
1606.28,1319.74,1.1,2.97,83.5
1672.23,1327.26,1.01,69.34,83.5
1733.74,1338.05,0.99,172.72,91.45
1798.56,1341.41,1.17,107.78,84.18
1864.99,1348.65,1.17,40.96,83.47
1926.22,1368.76,1.06,14.35,19.13
1927.3,1433.77,1.01,82.12,353.49
1919.77,1499.72,1.21,15.65,353.49
1913.49,1553.45,1.12,0.46,83.54
1966.34,1568.49,1.1,28.96,84.56
2032.66,1574.8,1.18,95.59,84.56
2098.13,1581.04,1.17,161.35,84.56
2164.06,1588.62,1.07,47.41,83.21
2230.16,1596.48,1.11,1.81,83.55
2291.75,1615.95,1.15,67.8,51.76
2344.27,1657.32,1.21,134.65,51.78
2396.19,1698.21,1.09,200.73,51.78
2385.33,1691.29,1.2,187.92,231.78
2333.12,1650.16,1.2,121.46,231.78
2281.26,1609.31,1.03,55.44,231.76
2216.58,1596.17,1.16,3.76,263.14
2151.71,1588.44,1.14,35.12,263.21
2111.57,1604.75,1.05,11.67,351.63
2103.05,1670.76,1.17,29.38,353.06
2095.57,1736.83,1.17,18.26,353.6
2088.4,1802.68,1.04,32.34,353.93
2081.48,1867.76,1.12,97.86,353.93
2075.15,1934.05,1.19,164.56,355.87
2076.7,1998.62,1.17,29.5,1.68
2078.64,2064.82,1.12,95.72,1.68
2040.19,2080.22,1.16,253.6,234.08
1975.5,2073.49,1.03,187.55,266.11
1910.36,2065.16,1.18,121.89,261.8
1844.68,2055.7,1.01,55.53,261.8
1779.1,2046.29,1.17,29.13,263.78
1745.49,2041.22,1.21,1.84,83.03
1808.27,2049.15,1.2,18.56,81.84
1873.55,2058.56,1.09,84.52,81.8
1938.47,2067.92,1.0,150.11,81.8
2005.27,2074.24,1.2,217.3,86.11
2067.94,2087.28,1.02,13.44,99.77
2067.2,2023.92,1.13,45.55,181.68
2064.18,1957.83,1.09,2.12,235.59
1998.58,1959.82,0.99,63.62,268.95
1932.19,1957.81,1.21,17.17,266.84
1866.37,1953.61,1.21,83.11,265.84
1799.98,1947.88,1.12,5.91,262.24
1734.58,1936.22,1.18,72.05,256.88
1676.09,1905.79,1.01,138.07,233.22
1647.65,1881.38,1.21,9.91,226.7
1599.16,1835.69,1.15,76.53,226.7
1551.74,1790.19,1.07,42.27,225.95
1503.56,1743.58,1.0,109.3,225.95
1455.13,1697.34,1.17,29.97,226.16
1406.82,1650.95,1.22,96.97,226.16
1359.31,1605.39,1.02,27.89,225.18
1351.81,1553.43,1.2,27.8,172.39
1360.18,1487.94,1.13,15.31,173.42
1367.7,1422.75,1.16,80.94,173.42
1374.41,1356.94,1.19,147.12,174.93
1380.22,1294.09,1.12,2.0,173.55
1339.59,1261.16,1.04,11.41,203.04
1314.12,1199.87,1.05,43.47,202.36
1273.52,1170.38,0.98,13.39,264.0
1209.02,1163.6,1.11,78.25,264.0
1205.98,1104.72,1.14,103.09,173.78
1205.64,1113.74,1.01,112.1,353.78
1227.17,1155.86,1.01,23.56,84.0
1293.2,1162.79,1.05,0.39,83.99
1359.1,1169.73,1.1,66.65,83.99
1395.53,1140.9,0.99,29.68,173.81
1402.6,1075.76,0.99,95.13,173.81
1400.45,1020.78,1.01,11.45,271.07
1400.77,962.79,1.05,0.18,173.01
1423.3,913.73,1.02,27.2,172.98
1430.7,848.16,1.09,47.26,173.72
1434.83,783.8,1.09,33.57,173.31
1408.66,744.17,1.07,27.71,263.5
1342.43,736.99,1.16,48.16,263.88
1276.01,730.02,1.22,6.22,264.15
1209.81,723.35,1.03,32.77,264.38
1143.35,716.94,1.13,2.39,264.02
1077.73,709.47,1.16,58.95,263.59
1074.12,707.77,1.1,62.73,83.59
1140.91,715.4,1.22,4.98,84.02
1206.83,721.77,1.05,35.88,84.38
1273.73,728.51,1.12,8.64,84.15
1339.16,735.35,1.12,51.59,83.88
1405.02,742.47,1.12,31.52,83.5
1436.58,779.92,1.12,37.63,353.31
1432.26,845.65,1.09,49.93,353.72
1424.88,911.39,1.13,29.71,352.98
1402.41,959.93,0.0,0.01,353.01
1395.93,1009.15,0.0,0.09,354.08
1416.72,1037.53,1.21,14.14,352.39
1409.22,1103.73,1.02,80.86,353.81
1403.0,1169.14,1.13,146.73,359.71
1396.1,1235.92,1.18,4.03,353.55
1389.75,1301.41,1.09,0.21,354.72
1383.19,1366.59,1.02,55.31,354.92
1376.18,1432.99,1.06,122.05,353.41
1368.61,1498.61,1.15,188.09,353.41
1413.03,1529.47,1.19,76.92,68.27
1475.38,1554.32,0.99,9.8,68.27
1506.98,1608.27,1.0,9.36,21.15
1530.22,1669.96,1.08,20.92,21.31
1526.62,1704.09,1.0,12.42,291.39
1471.48,1712.84,1.05,7.45,226.93
1422.58,1666.09,1.11,75.11,226.16
1374.81,1620.8,1.16,6.04,225.18
1324.78,1578.25,1.1,1.52,242.25
1266.49,1547.68,1.11,3.8,244.51
1206.48,1519.42,1.12,7.77,244.48
1147.36,1490.06,1.06,73.77,242.36
1087.28,1459.68,1.08,141.11,243.84
1027.44,1431.76,1.02,207.16,245.51
966.66,1408.57,1.12,37.45,251.2
903.61,1389.39,1.12,103.5,257.59
838.34,1378.21,1.16,169.84,262.96
794.53,1351.61,1.07,2.88,173.46
802.1,1285.55,1.06,69.38,173.46
805.16,1264.54,1.02,90.6,353.46
797.64,1330.06,1.08,24.65,353.46
823.01,1369.87,1.15,1.48,82.96
889.23,1379.68,1.11,68.33,77.58
952.92,1397.14,1.09,134.31,71.2
1014.55,1418.85,1.16,0.76,65.51
1074.38,1446.21,1.15,66.53,63.85
1133.61,1475.63,1.0,132.64,62.35
1192.46,1505.64,1.03,198.73,64.49
1240.28,1500.26,1.08,29.09,86.19
1306.58,1504.66,1.16,21.74,86.2
1367.05,1506.55,1.03,0.96,83.45
1420.96,1532.63,1.03,68.39,68.27
1482.25,1557.06,1.03,2.4,68.27
1532.53,1566.77,1.09,36.18,107.68
1595.98,1550.04,1.05,101.8,100.27
1661.67,1545.1,1.13,10.41,89.51
1694.74,1550.78,1.12,4.31,85.45
1734.18,1581.6,0.73,0.08,0.0
1704.49,1626.09,1.03,6.04,345.87
1679.18,1657.88,1.06,5.56,356.11
1703.31,1628.15,1.16,8.33,165.87
1733.57,1584.1,1.18,0.49,179.83
1699.3,1551.79,1.18,4.68,265.45
1723.14,1521.34,1.14,24.24,174.59
1728.8,1456.69,1.2,22.96,175.52
1734.04,1390.28,1.21,28.58,173.9
1730.41,1333.49,1.12,2.53,208.97
1735.11,1267.33,1.05,48.41,174.99
1740.91,1201.82,1.19,142.92,174.61
1747.22,1134.96,1.14,75.77,174.61
1753.47,1068.91,1.01,9.42,174.51
1734.83,1054.34,0.0,14.38,174.08
1742.01,1010.8,1.17,14.72,262.7
1680.47,1008.1,1.21,234.06,263.83
1614.59,1000.98,1.04,167.8,263.83
1549.0,993.89,1.13,101.83,263.83
1483.05,986.77,1.16,35.49,263.83
1456.27,982.59,1.09,8.41,83.83
1522.81,989.78,1.04,75.34,83.83
1588.64,996.89,1.2,141.55,83.83
1653.58,1003.91,0.99,206.87,83.83
1719.17,1010.99,1.05,272.85,83.83
1738.1,1036.6,1.11,5.3,354.06
1745.59,1070.65,1.1,134.86,354.51
1739.35,1136.58,1.06,68.63,354.61
1733.21,1201.72,1.14,3.2,354.61
1727.38,1267.51,1.08,62.99,354.99
1720.18,1332.73,1.12,5.23,279.73
1701.78,1391.91,1.05,5.95,354.93
1695.35,1458.19,1.01,60.83,354.4
1689.25,1525.33,1.19,14.04,357.82
1634.17,1534.38,1.03,30.06,265.73
1578.84,1543.45,1.17,8.25,285.01
1516.13,1562.45,1.0,26.63,289.59
1511.32,1602.52,1.14,25.72,109.48
1515.61,1602.36,1.11,21.63,289.48
1525.44,1657.34,1.2,3.31,20.6
1523.93,1658.03,1.08,1.58,154.48
1501.11,1596.14,1.12,3.42,200.52
1462.69,1549.95,1.13,23.21,248.27
1401.65,1525.62,1.02,88.93,248.27
1368.76,1486.13,1.14,175.67,173.41
1376.32,1420.65,0.99,109.77,173.41
1383.05,1353.78,1.21,42.56,174.92
1378.3,1299.76,1.08,0.29,173.72
1314.42,1292.7,1.11,21.17,263.72
1279.65,1258.53,1.1,26.99,174.05
1279.48,1287.13,1.11,0.31,83.72
1345.6,1294.85,1.13,52.4,83.72
1377.52,1321.88,1.03,182.32,354.93
1371.63,1387.78,1.01,116.14,353.71
1364.17,1453.37,1.21,50.11,353.42
1356.25,1520.19,1.05,61.35,352.39
1344.94,1581.6,1.08,2.5,259.44
1383.44,1627.85,1.18,7.55,46.7
1431.59,1673.85,1.0,63.24,46.16
1479.74,1719.21,1.14,9.3,46.27
1526.91,1765.29,1.17,77.43,45.95
1574.25,1811.09,1.11,11.55,45.95
1621.83,1856.18,1.2,45.98,46.7
1663.83,1900.2,1.2,0.18,83.72
1681.11,1908.74,1.04,132.31,53.22
1740.77,1937.0,0.99,65.87,76.93
1806.42,1947.75,1.01,14.56,82.24
1872.61,1953.42,1.21,76.89,85.84
1939.32,1957.56,1.18,10.07,86.84
2005.65,1959.31,1.22,56.57,88.95
2066.01,1963.28,1.09,2.21,2.38
2068.0,2029.37,1.11,40.08,1.68
2084.52,2074.4,1.11,4.71,122.6
2163.55,2063.56,1.16,70.2,277.92
2096.33,2073.08,1.17,13.56,278.58
2067.02,2039.64,1.22,29.84,181.68
2065.07,1973.08,1.09,96.43,181.68
2013.99,1960.11,1.18,48.22,268.95
1948.86,1958.73,1.0,0.48,266.84
1881.64,1954.72,1.07,67.8,265.84
1815.49,1949.39,1.05,5.36,264.03
1750.94,1940.02,1.06,55.34,256.93
1689.91,1916.12,1.16,120.9,233.22
1660.67,1901.14,1.21,0.01,263.72
1618.62,1854.02,1.14,49.8,226.7
1569.97,1807.84,1.12,16.89,225.95
1522.08,1761.51,1.03,83.52,225.95
1472.17,1721.05,1.12,33.5,226.19
1420.06,1702.87,1.02,16.5,290.08
1356.98,1725.92,1.14,83.65,290.08
1304.04,1709.46,1.1,39.36,230.95
1265.67,1728.13,1.11,96.83,341.57
1242.7,1789.69,1.11,29.86,297.31
1193.25,1830.4,1.21,27.44,303.35
1146.36,1866.75,1.09,88.43,342.1
1131.95,1931.46,1.12,22.04,347.75
1084.84,1947.04,1.06,9.85,258.61
1019.45,1933.74,1.16,259.49,258.47
953.23,1920.23,1.18,191.91,258.47
888.35,1906.99,1.07,125.69,258.47
824.63,1893.99,1.0,60.65,258.47
769.67,1813.54,1.15,0.11,173.88
776.49,1747.76,0.98,215.16,174.09
783.27,1682.35,1.12,149.4,174.09
790.38,1616.13,1.1,82.8,173.5
797.82,1550.84,1.17,17.09,173.5
805.31,1485.05,1.02,108.17,173.51
812.73,1419.28,1.0,41.99,173.56
819.96,1353.47,1.08,88.98,173.89
827.28,1286.97,1.12,22.08,173.52
834.77,1221.2,1.11,9.14,173.5
842.39,1154.16,1.17,181.45,173.51
849.8,1088.95,1.08,115.81,173.51
857.47,1021.53,1.19,47.96,173.51
862.78,966.98,1.12,15.24,108.75
885.74,917.77,1.05,5.98,158.88
887.6,910.63,0.0,0.0,174.98
881.0,875.58,0.99,189.36,162.13
901.5,812.02,1.03,122.58,162.12
921.67,749.52,1.08,56.9,162.12
948.51,692.92,1.11,0.88,77.74
1013.4,700.96,1.15,123.71,83.62
1079.54,708.38,0.99,57.28,83.59
1144.88,715.81,1.0,0.99,84.38
1211.47,722.23,1.18,31.22,84.38
1277.18,728.86,1.08,5.18,84.15
1343.05,735.76,1.07,47.68,83.88
1408.29,742.84,1.04,28.23,83.5
1461.66,745.68,1.07,156.16,83.66
1527.94,753.03,1.22,89.47,83.66
1593.63,760.32,1.01,23.38,83.66
1659.23,767.61,1.1,18.35,83.67
1725.83,775.0,1.22,11.88,83.66
1774.02,761.49,1.11,8.14,180.5
1775.8,745.84,1.04,23.79,0.5
1771.96,812.72,1.06,59.72,353.49
1761.75,878.55,1.02,3.53,324.45
1754.81,944.29,1.17,34.79,354.21
1741.03,989.94,0.0,0.03,354.56
1737.04,1045.41,1.19,9.11,354.08
1742.71,1101.02,1.1,104.35,354.61
1736.52,1166.63,0.99,38.45,354.61
1730.41,1232.85,1.21,97.78,354.99
1724.63,1298.86,1.11,31.51,354.99
1706.34,1358.28,1.06,39.63,343.65
1698.47,1425.04,1.04,32.47,354.4
1692.09,1491.41,1.15,27.56,354.4
1684.04,1552.83,1.18,47.51,357.4
1681.44,1619.18,1.14,16.95,357.44
1633.17,1658.89,1.01,9.34,289.92
1570.72,1681.76,1.03,1.56,290.16
1508.21,1704.43,1.16,18.93,291.39
1453.09,1702.76,1.04,7.06,226.53
1394.87,1712.07,1.2,43.32,290.08
1334.96,1734.08,1.12,4.88,230.95
1283.24,1693.79,1.0,3.81,236.34
1226.86,1661.44,1.19,59.45,243.68
1167.46,1632.05,1.07,125.76,243.68
1108.1,1602.27,1.05,1.38,243.68
