x,y,speed,pos,angle
1464.39,1958.87,1.14,31.78,319.44
1423.97,2012.57,1.21,1.31,33.01
1385.12,2074.26,1.13,51.34,315.55
1364.93,2122.59,1.23,17.41,61.49
1363.2,2095.69,1.25,20.68,135.55
1409.7,2039.36,1.19,94.58,152.62
1444.04,1981.74,1.17,1.17,139.57
1491.48,1926.24,1.1,74.18,139.44
1480.68,1873.62,1.31,25.39,223.86
1428.66,1821.83,1.14,98.91,227.97
1373.64,1772.23,1.28,173.02,227.97
1320.3,1722.66,1.15,18.37,230.95
1260.81,1679.6,1.1,20.83,237.0
1195.77,1646.05,1.24,94.16,243.68
1129.33,1613.18,1.32,168.34,243.68
1080.54,1636.19,1.17,2.56,281.63
1024.81,1634.92,1.18,14.71,195.86
980.53,1602.87,1.33,2.79,45.06
993.86,1634.38,1.2,37.59,196.66
1010.12,1606.92,1.22,49.6,73.83
1049.21,1651.15,1.22,22.33,105.86
1101.24,1606.5,1.32,29.19,153.81
1164.0,1629.62,1.17,129.95,63.68
1230.0,1662.28,1.17,56.25,61.71
1292.32,1699.55,1.25,54.74,56.1
1349.05,1728.07,1.11,7.22,109.53
1416.49,1703.49,1.2,20.07,110.08
1477.57,1720.84,1.1,0.72,113.02
1544.34,1689.99,1.2,4.28,108.23
1613.3,1665.45,1.15,47.16,110.16
1677.35,1632.1,1.21,3.6,163.07
1683.13,1558.78,1.12,41.52,177.46
1691.24,1493.58,1.36,25.32,174.4
1698.03,1419.67,1.19,37.77,174.91
1699.82,1392.27,1.25,5.43,174.93
1696.39,1339.66,1.26,16.98,263.67
1622.94,1331.3,1.27,90.9,263.49
1548.26,1323.41,1.31,4.33,264.74
1475.39,1317.09,1.15,71.29,264.76
1401.33,1310.3,1.24,145.66,264.76
1337.1,1303.57,1.24,39.41,263.72
1263.22,1295.44,1.15,10.56,263.72
1190.74,1287.47,1.22,83.48,263.72
1117.51,1282.65,1.31,59.76,263.73
1044.57,1274.64,1.25,133.15,263.73
1022.3,1330.06,1.34,55.14,353.45
1026.08,1285.92,1.18,10.86,173.45
980.37,1259.22,1.11,145.29,263.73
907.55,1251.22,1.16,72.03,263.73
833.93,1242.8,1.26,3.42,218.44
840.65,1169.48,1.11,196.86,173.51
848.97,1096.23,1.19,123.15,173.51
857.24,1023.54,1.11,49.98,173.51
846.65,970.61,1.32,2.3,226.54
810.02,937.27,1.16,3.1,266.3
752.62,919.82,1.29,27.28,264.56
743.93,917.71,1.29,18.43,84.56
797.76,940.64,1.12,8.59,354.18
836.81,976.75,1.25,228.82,353.77
828.84,1049.79,1.22,155.34,353.77
820.86,1122.96,1.3,81.74,353.77
813.05,1194.59,1.28,9.69,353.77
804.75,1268.04,1.29,87.07,353.46
796.4,1340.88,1.36,13.76,353.46
842.02,1372.22,1.2,20.61,82.96
914.44,1385.23,1.12,94.11,77.58
984.33,1407.83,1.25,167.45,71.2
1050.38,1435.17,1.29,40.13,65.51
1116.33,1466.81,1.26,113.25,63.85
1182.11,1500.7,1.28,187.25,64.49
1235.89,1499.96,1.19,33.5,86.19
1308.94,1504.82,1.1,19.38,86.2
1376.93,1508.56,1.22,0.35,84.29
1438.19,1539.5,1.2,49.84,68.27
1495.81,1576.76,1.2,4.74,17.99
1493.11,1634.48,1.28,5.21,23.49
1507.49,1613.14,1.25,4.62,200.61
1475.85,1554.51,1.29,9.29,248.27
1407.1,1527.1,1.12,83.31,248.27
1349.8,1510.37,1.32,5.75,264.56
1276.5,1503.95,1.15,51.8,266.2
1218.35,1517.27,1.1,1.53,299.14
1151.87,1486.64,1.35,153.93,242.35
1086.36,1453.52,1.27,80.5,243.85
1018.85,1422.21,1.36,6.07,245.51
951.67,1398.06,1.16,133.43,251.2
881.34,1379.25,1.32,60.55,257.58
819.36,1359.08,1.28,2.66,173.95
827.36,1286.25,1.14,21.35,173.52
834.02,1227.81,1.36,15.79,173.5
842.36,1154.42,1.15,181.71,173.51
850.49,1082.93,1.1,109.76,173.51
858.91,1008.87,1.35,35.22,173.51
832.55,956.17,1.31,22.0,174.08
810.59,940.62,1.18,13.12,354.76
851.72,928.32,1.09,4.49,83.11
861.8,928.4,1.16,3.6,75.25
931.33,939.29,1.2,96.72,81.99
1004.67,948.97,1.27,22.75,81.99
1077.01,957.07,1.21,135.05,84.46
1150.8,964.23,1.34,60.91,84.46
1223.18,971.23,1.24,173.64,84.64
1297.42,978.19,1.27,99.07,84.64
1370.01,985.0,1.26,26.17,84.64
1412.06,987.72,0.0,0.0,82.41
1472.25,1001.1,1.13,30.76,83.72
1545.45,1009.16,1.28,104.4,83.72
1618.33,1017.18,1.21,177.72,83.72
1691.35,1025.22,1.24,251.18,83.72
1755.9,1025.62,1.23,5.62,60.56
1813.44,1021.74,1.23,2.68,79.46
1885.61,1029.87,1.14,38.76,84.03
1824.52,1024.13,1.35,13.98,264.0
1765.1,1027.38,1.31,0.91,308.16
1735.99,1055.57,1.24,13.77,354.08
1741.08,1118.21,1.34,87.08,354.61
1734.16,1191.61,1.12,13.36,354.61
1727.66,1264.31,1.2,66.2,354.99
1717.23,1333.29,1.19,0.63,353.72
1700.56,1403.64,1.22,53.96,354.4
1693.57,1476.36,1.17,42.63,354.4
1684.4,1544.93,1.14,55.41,357.4
1681.11,1618.46,1.15,0.53,357.44
1626.26,1661.39,1.12,1.98,289.92
1557.4,1686.36,1.23,17.82,288.23
1488.37,1712.48,1.15,4.93,282.66
1430.92,1698.9,1.34,4.94,290.08
1361.68,1724.2,1.13,78.65,290.08
1358.48,1768.99,1.25,5.67,338.48
1331.61,1837.21,1.27,52.06,338.5
1304.65,1905.62,1.22,2.07,338.5
1277.71,1974.02,1.25,75.59,338.5
1250.86,2042.2,1.15,48.84,338.5
1223.88,2110.7,1.11,122.47,338.5
1226.53,2100.48,1.21,111.99,158.5
1253.51,2031.99,1.21,38.37,158.5
1280.15,1964.34,1.34,65.69,158.5
1306.85,1896.58,1.13,116.37,158.5
1333.67,1828.49,1.36,43.19,158.5
1362.95,1761.68,1.12,0.93,137.98
1370.89,1719.48,1.13,68.38,110.08
1439.15,1697.6,1.3,1.25,84.37
1497.58,1707.22,1.32,8.01,111.39
1522.77,1670.29,1.12,13.8,289.15
1523.37,1665.29,1.11,11.52,290.08
1511.99,1625.15,1.13,5.45,200.59
1489.34,1560.99,1.09,2.01,235.77
1421.04,1532.66,1.23,68.3,248.27
1358.9,1506.26,1.12,7.88,263.45
1290.58,1504.88,1.31,37.68,266.2
1220.92,1502.93,1.17,51.95,353.89
1164.02,1493.01,1.25,167.64,242.35
1098.19,1459.33,1.18,93.67,243.85
1031.94,1428.18,1.09,20.45,245.51
964.06,1402.28,1.21,146.5,251.2
894.15,1382.07,1.15,73.64,257.58
822.04,1371.04,1.13,0.67,262.96
797.22,1322.49,1.15,32.12,173.46
805.71,1248.47,1.27,8.23,173.46
814.5,1175.33,1.15,28.99,173.77
822.5,1102.05,1.25,102.71,173.77
830.49,1028.84,1.19,176.35,173.77
823.82,967.23,1.1,6.24,264.54
812.66,936.16,1.34,5.66,86.3
861.8,928.4,1.16,3.6,75.25
933.05,938.89,1.27,95.07,81.99
1005.26,949.05,1.33,22.15,81.99
1077.29,957.1,1.23,134.76,84.46
1149.99,964.15,1.29,61.73,84.46
1222.93,971.2,1.13,173.9,84.64
1295.96,978.05,1.15,100.54,84.64
1368.65,984.87,1.1,27.54,84.64
1404.33,1019.33,1.24,6.55,91.61
1413.54,1063.87,1.26,40.73,353.81
1405.65,1136.6,1.12,113.96,353.81
1399.47,1209.27,1.14,4.21,353.55
1390.96,1281.32,1.35,4.68,353.55
1444.35,1304.6,1.18,52.9,84.76
1517.69,1311.32,1.35,126.55,84.76
1590.86,1318.15,1.23,29.1,84.59
1664.99,1326.43,1.29,62.06,83.5
1731.64,1340.0,1.19,1.87,311.15
1734.11,1402.93,1.12,2.45,353.66
1726.03,1475.69,1.2,75.65,353.66
1714.78,1543.95,0.0,3.52,351.56
1786.1,1552.85,1.31,52.8,84.79
1859.06,1559.5,1.2,126.07,84.79
1909.08,1587.24,1.1,23.93,351.64
1948.89,1619.85,1.32,27.99,83.28
2021.81,1628.44,1.22,101.42,83.28
2093.99,1637.3,1.31,0.11,83.35
2099.18,1698.88,1.11,16.05,353.61
2091.05,1771.74,1.17,1.26,353.93
2083.17,1845.84,1.23,75.86,353.93
2087.17,1796.14,1.22,25.96,173.93
2095.24,1722.58,1.27,4.14,173.64
2103.7,1649.52,1.16,8.22,173.06
2043.77,1632.32,1.16,123.68,263.28
1971.03,1623.75,1.09,50.44,263.28
1904.13,1607.27,1.16,2.97,155.42
1881.69,1562.85,1.3,148.91,264.79
1808.94,1556.21,1.12,75.86,264.79
1734.77,1549.46,1.32,1.38,264.79
1722.06,1492.7,1.21,11.85,173.66
1730.43,1418.69,1.32,18.52,173.66
1735.88,1349.99,1.3,1.28,135.01
1677.79,1329.18,1.1,75.09,263.5
1605.24,1320.91,1.34,2.07,263.5
1556.7,1316.21,1.15,3.41,264.58
1483.4,1309.47,1.21,92.24,264.76
1411.19,1302.85,1.21,19.72,264.76
1393.8,1248.06,1.13,11.26,173.55
1401.22,1174.7,1.32,4.15,176.71
1408.14,1101.78,1.32,79.03,173.81
1416.5,1029.47,1.11,6.17,172.56
1394.34,1021.53,1.12,16.6,271.61
1360.48,985.39,1.33,35.62,264.64
1287.36,978.53,1.17,109.06,264.64
1214.45,970.95,1.09,1.59,264.17
1141.37,963.95,1.28,70.32,264.46
1068.11,956.85,1.25,143.92,264.46
996.1,948.41,1.35,31.31,261.99
922.7,938.08,1.3,105.44,261.99
856.54,929.34,1.34,0.41,263.11
786.35,927.38,1.15,53.42,264.48
723.67,910.45,1.34,15.39,173.17
670.05,886.41,1.22,45.23,263.59
698.91,890.29,1.26,16.12,83.59
746.72,918.62,1.1,21.29,84.56
815.26,930.18,1.26,24.37,84.48
880.9,931.58,1.16,2.83,82.88
952.94,941.69,1.19,74.98,81.99
1025.87,951.95,1.28,1.33,81.99
1099.17,959.22,1.27,112.79,84.46
1172.28,966.31,1.23,39.33,84.46
1244.37,973.21,1.17,152.36,84.64
1318.27,980.15,1.24,78.13,84.64
1391.34,987.0,1.23,4.75,84.64
1411.02,1019.47,0.0,0.0,82.55
1414.51,1054.94,1.27,31.73,353.81
1406.68,1127.12,1.24,104.41,353.81
1400.01,1201.33,1.31,1.27,353.6
1392.0,1275.35,1.25,38.59,353.55
1384.99,1346.34,1.14,34.98,354.92
1377.81,1418.9,1.29,107.87,353.41
1369.34,1492.22,1.19,181.66,353.41
1359.98,1564.68,1.13,50.29,352.39
1383.02,1624.52,1.26,1.54,315.19
1427.23,1677.31,1.31,62.69,46.42
1402.81,1708.49,1.22,34.63,290.08
1337.31,1735.51,1.32,2.19,222.95
1279.72,1690.69,1.33,8.45,237.0
1215.16,1654.93,1.24,72.83,243.68
1148.65,1622.74,1.19,146.77,243.68
1102.85,1611.75,1.18,8.52,151.91
1163.05,1629.15,1.18,131.01,63.68
1228.77,1661.66,1.25,57.63,63.68
1292.5,1699.67,1.13,54.53,56.1
1349.61,1727.87,1.11,6.63,109.53
1417.03,1703.29,1.34,19.49,110.08
1477.75,1720.76,1.12,0.92,113.02
1535.69,1685.74,1.18,4.24,201.31
1512.83,1662.69,1.17,10.51,108.2
1503.9,1603.69,0.95,4.46,200.22
1464.62,1550.03,1.25,21.39,248.27
1397.61,1523.32,1.24,93.53,248.27
1370.31,1472.71,1.12,162.17,173.41
1378.63,1400.19,1.25,89.19,173.71
1385.49,1326.3,1.18,14.98,174.92
1392.62,1258.52,1.29,21.79,173.55
1400.54,1185.22,1.28,14.76,173.55
1407.05,1111.88,1.12,89.21,173.81
1415.27,1038.73,1.21,15.53,172.39
1393.54,1013.62,1.17,5.0,174.08
1403.38,944.8,1.16,13.62,172.15
1426.31,888.05,1.23,7.13,173.72
1430.45,815.7,1.34,1.39,173.31
1432.61,747.56,1.28,3.53,263.46
1360.61,739.58,1.16,29.81,263.88
1288.66,731.86,1.11,102.18,263.88
1232.12,710.76,1.28,85.35,264.38
1158.87,703.54,1.21,11.74,264.38
1086.9,695.69,1.2,135.73,263.59
1016.39,687.77,1.15,64.66,263.6
949.67,686.44,1.17,6.68,347.78
923.24,748.8,1.2,55.73,342.12
900.44,819.47,1.28,129.99,342.12
877.23,889.86,1.21,1.95,341.52
850.32,906.19,1.14,0.96,13.28
808.35,935.88,1.35,1.34,86.3
873.96,930.81,1.11,4.28,83.95
946.98,940.85,1.2,81.0,81.99
1020.29,951.16,1.32,6.97,81.99
987.0,959.59,1.34,1.11,230.86
1034.89,952.99,1.13,177.36,84.46
1108.59,960.13,1.31,103.31,84.46
1181.43,967.19,1.17,30.14,84.46
1253.54,974.07,1.25,143.15,84.64
1326.73,980.94,1.26,69.64,84.64
1400.5,987.89,1.21,0.61,83.81
1449.4,998.58,1.19,7.77,83.72
1521.93,1006.57,1.21,80.74,83.72
1594.95,1014.61,1.29,154.2,83.72
1668.23,1022.68,1.2,227.91,83.72
1737.77,1027.49,1.29,1.22,173.8
1795.5,1038.76,1.2,141.1,84.09
1868.34,1046.29,1.1,67.88,84.09
1939.63,1052.49,1.13,1.61,106.82
1998.56,1039.63,1.27,6.3,83.75
2072.51,1047.73,1.22,80.69,83.75
2003.44,1041.45,1.18,11.35,263.75
1941.56,1048.0,1.24,1.43,353.73
1871.28,1047.89,1.36,64.78,264.09
1798.18,1040.32,1.23,138.28,264.09
1739.28,1025.36,0.67,0.02,354.29
1745.43,1072.21,1.26,133.29,354.51
1738.48,1145.77,1.12,59.41,354.61
1731.58,1217.87,1.22,0.55,354.99
1725.4,1290.1,1.21,40.31,354.99
1706.56,1357.5,1.26,40.42,343.65
1697.9,1430.84,1.29,26.64,354.4
1690.84,1504.23,1.29,14.71,354.4
1683.24,1570.73,1.3,29.59,357.46
1677.9,1632.46,1.32,3.42,343.07
1613.9,1665.91,1.25,47.56,290.16
1545.28,1690.35,1.14,5.06,288.23
1479.96,1719.14,1.21,3.46,316.96
1420.42,1702.74,1.3,16.12,290.08
1351.25,1727.97,1.32,5.12,289.53
1347.86,1782.97,1.1,4.37,338.58
1320.79,1850.7,1.09,49.95,338.5
1294.07,1918.54,1.23,68.49,338.5
1266.18,1984.87,1.1,0.08,348.46
1240.84,2053.67,1.12,62.77,338.5
1214.33,2120.98,1.22,42.84,338.49
1169.26,2158.03,1.09,70.73,254.83
1098.29,2139.03,1.16,6.65,255.13
1072.6,2159.55,1.28,7.01,164.25
1132.4,2156.18,1.34,57.04,75.13
1202.96,2174.91,1.19,74.85,75.15
1272.96,2193.48,1.13,2.43,75.15
1343.9,2212.36,1.33,29.09,75.1
1395.2,2193.95,1.1,37.13,152.36
1443.01,2170.8,1.12,177.91,61.51
1494.26,2138.73,1.22,103.77,150.71
1530.49,2074.15,1.32,29.72,150.71
1568.46,2013.03,1.3,35.73,150.7
1613.35,2004.02,1.29,35.51,45.76
1647.34,1997.62,1.17,11.74,173.93
1655.08,1924.84,1.17,84.94,173.93
1695.23,1919.3,1.31,114.75,53.22
1763.96,1942.33,1.26,42.19,82.26
1819.38,1932.62,1.17,82.76,173.31
1827.25,1859.64,1.31,9.34,173.25
1882.72,1857.48,1.24,3.97,356.08
1928.93,1881.46,1.32,1.78,150.72
1928.21,1880.14,1.31,2.59,330.72
1883.88,1859.27,1.09,5.67,176.08
1826.85,1857.6,1.1,7.36,353.25
1819.01,1930.27,1.33,80.46,353.31
1766.7,1942.71,1.24,39.43,262.26
1697.91,1920.62,1.26,111.76,245.25
1662.74,1902.01,1.09,1.06,263.72
1663.51,1872.81,1.32,7.65,173.95
1671.19,1800.38,1.21,80.48,173.95
1678.92,1727.44,1.23,18.87,173.95
1686.7,1654.16,1.36,92.58,173.96
1680.69,1599.26,1.23,0.97,177.46
1687.76,1531.07,1.15,8.25,177.82
1694.0,1458.89,1.26,60.0,174.4
1701.06,1385.55,1.27,12.11,174.93
1721.67,1317.96,1.17,12.23,175.0
1728.04,1245.25,1.18,85.22,174.99
1734.8,1171.22,1.21,33.72,174.61
1741.75,1097.57,1.18,107.7,174.61
1736.88,1036.03,1.22,5.74,174.06
1751.29,980.67,0.0,15.59,83.54
1807.21,986.67,1.35,151.08,84.09
1880.86,994.29,1.26,77.04,84.09
1954.91,1001.96,1.33,2.6,84.09
1971.72,968.23,1.16,50.97,174.28
1981.94,897.06,1.27,251.06,173.65
1989.98,824.83,1.29,178.38,173.65
2052.22,814.03,1.35,104.95,84.2
2126.15,821.54,1.2,30.63,84.2
2154.21,866.78,1.21,19.15,354.17
2173.04,890.85,1.2,45.31,264.1
2158.36,834.97,1.13,51.24,175.88
2094.89,819.65,1.19,61.93,264.2
2022.02,812.24,1.3,135.18,264.2
1987.94,854.72,1.29,208.31,353.65
1977.14,926.95,1.27,9.36,354.28
1969.86,999.61,1.16,82.39,354.25
1898.97,996.81,1.36,58.77,264.09
1825.78,989.24,1.25,132.35,264.09
1754.59,981.04,1.2,3.29,263.54
1738.84,1023.32,0.03,0.03,354.29
1747.26,1056.43,0.04,0.01,84.44
1749.15,1121.35,1.13,62.04,354.61
1742.23,1194.62,1.23,135.63,354.61
1735.78,1266.99,1.24,48.02,354.99
1730.85,1339.95,1.22,2.15,335.72
1733.29,1404.56,1.34,4.16,353.66
1725.22,1477.12,1.26,77.16,353.66
1717.43,1543.78,1.29,2.42,83.96
1790.07,1553.21,1.13,56.79,84.79
1862.95,1559.85,1.12,129.98,84.79
1908.72,1589.7,1.26,21.42,351.64
1951.67,1620.18,1.17,30.79,83.28
2024.64,1628.78,1.26,104.27,83.28
2097.01,1637.23,1.2,3.2,95.28
2098.63,1703.81,1.23,21.01,353.61
2090.51,1776.83,1.34,6.38,353.93
2082.75,1849.79,1.31,79.84,353.93
2076.02,1922.01,1.11,152.47,355.87
2036.43,1958.94,1.15,25.81,273.24
1962.91,1959.17,1.22,99.26,268.95
1888.99,1955.26,1.21,60.43,265.84
1814.5,1949.29,1.35,6.36,264.03
1741.63,1937.86,1.28,64.85,256.93
1675.51,1905.36,1.18,138.79,233.22
1655.31,1888.11,1.33,15.45,226.7
1602.09,1838.45,1.35,72.51,226.7
1415.14,1666.68,1.19,46.6,226.42
1367.26,1613.29,1.21,16.69,225.18
1351.11,1558.67,1.24,22.52,172.39
1360.34,1486.5,1.17,16.75,173.42
1368.69,1414.14,1.25,89.6,173.42
1375.76,1341.75,1.3,162.37,174.93
1381.57,1282.12,1.29,14.06,173.55
1389.82,1209.16,1.14,21.86,173.57
1395.98,1136.72,1.19,33.87,173.81
1403.82,1064.51,1.15,106.42,173.81
1394.52,1010.36,1.21,8.34,174.08
1403.41,944.53,1.27,13.9,172.15
1426.42,887.08,1.3,8.11,173.72
1431.19,814.86,1.29,2.3,173.31
1432.47,746.9,1.23,3.74,263.46
1388.99,780.1,1.1,34.89,341.18
1376.12,851.91,1.09,52.41,354.46
1335.32,882.72,1.34,100.23,264.13
1320.99,881.25,1.18,85.82,84.13
1374.69,866.64,1.25,37.61,174.46
1383.22,792.36,1.21,4.21,147.59
1418.15,745.25,1.11,18.16,83.5
1432.82,800.95,1.27,16.31,353.31
1428.0,872.73,1.1,22.55,353.72
1416.96,942.63,1.18,0.25,264.32
1396.4,1002.95,1.26,1.43,353.11
1406.07,1049.68,1.22,121.4,353.81
1398.09,1123.23,1.28,47.5,353.81
1391.92,1196.32,1.09,2.82,353.59
1383.67,1269.24,1.23,6.5,353.55
1376.9,1336.11,1.1,168.09,354.93
1370.0,1408.4,1.11,95.46,353.42
1361.5,1482.07,1.19,21.29,353.42
1352.17,1555.53,1.32,25.77,352.39
1365.96,1611.09,1.15,19.16,45.18
1419.04,1661.8,1.31,80.64,46.16
1472.39,1712.82,1.24,6.8,46.93
1525.14,1763.58,1.3,79.88,45.95
1578.67,1815.36,1.33,5.41,45.95
1630.93,1864.75,1.21,33.48,46.7
1662.73,1907.36,1.17,0.92,82.82
1717.93,1929.85,1.15,89.82,65.25
1789.75,1945.84,1.29,16.28,82.24
1862.51,1952.69,1.15,87.02,85.84
1935.11,1957.33,1.12,14.29,86.84
2008.09,1959.36,1.22,54.13,88.95
2066.38,1974.22,1.27,95.25,1.68
2068.53,2047.18,1.35,22.26,1.68
2086.72,2106.59,1.24,19.34,18.27
2145.46,2219.6,1.15,12.57,276.66
2106.61,2166.74,1.12,7.91,199.18
2082.92,2099.14,1.23,11.04,198.27
2066.97,2037.81,1.2,31.67,181.68
2064.78,1964.46,1.11,1.08,182.38
1998.46,1959.82,1.26,63.74,268.95
1924.44,1957.38,1.23,24.93,266.84
1851.27,1952.5,1.2,98.25,265.77
1789.87,1938.11,1.21,122.29,262.24
1719.23,1921.99,1.18,49.36,245.24
1672.91,1884.59,0.0,0.03,263.92
1675.7,1842.81,1.22,90.84,173.95
1683.54,1768.82,1.11,16.43,173.95
1691.31,1695.64,1.32,52.27,173.95
1700.97,1632.53,1.2,12.86,169.26
1709.41,1559.68,1.17,13.75,174.06
1722.66,1487.35,1.3,6.49,173.66
1731.06,1413.0,1.35,12.79,173.66
1732.46,1346.99,1.35,0.29,210.57
1733.8,1274.94,1.24,56.1,174.99
1740.16,1203.04,1.12,144.21,174.61
1747.02,1130.26,1.17,71.11,174.61
1753.34,1058.06,1.25,0.71,207.32
1752.0,1024.69,1.1,1.65,84.44
1808.07,1018.85,1.3,4.29,171.44
1778.9,1015.94,1.22,2.75,205.97
1737.41,1043.76,1.23,1.55,335.79
1755.89,1058.48,1.23,0.63,27.32
1748.81,1131.7,1.18,72.37,354.61
1741.92,1204.77,1.2,145.77,354.61
1735.53,1277.21,1.17,58.22,354.99
1736.05,1347.27,1.13,0.87,32.1
1733.4,1412.29,1.24,11.86,355.52
1727.5,1484.09,1.17,6.75,354.88
1696.48,1527.52,1.32,17.79,265.36
1649.15,1555.82,1.2,1.55,355.24
1597.11,1580.65,1.17,14.43,283.02
1609.05,1576.58,1.18,1.88,103.02
1614.76,1618.82,1.25,2.71,282.91
1544.17,1640.25,1.15,62.73,287.42
1496.74,1669.09,1.15,8.59,290.72
1540.43,1697.39,1.29,0.94,314.07
1505.32,1731.93,1.26,17.92,45.95
1558.17,1783.06,1.22,91.45,45.95
1610.43,1833.13,1.09,24.76,46.7
1665.09,1882.44,1.12,2.33,83.54
1690.07,1904.26,1.2,14.9,53.22
1756.32,1931.41,1.13,87.88,76.91
1818.27,1949.09,1.31,2.59,89.22
1891.09,1954.77,1.19,58.37,85.84
1963.41,1958.54,1.12,98.78,88.95
2037.45,1958.24,1.18,24.75,93.24
2067.27,2004.48,1.34,64.98,1.68
2070.62,2078.51,1.32,11.29,10.72
2091.6,2148.18,1.2,1.05,19.54
2115.51,2216.56,1.16,3.85,19.18
2051.84,2224.24,1.23,7.92,266.6
1978.05,2219.85,1.19,81.84,266.6
2022.97,2221.24,1.27,36.91,86.6
2087.73,2216.75,1.36,18.03,86.61
2100.86,2175.95,1.23,42.42,199.18
2076.79,2107.13,1.25,35.1,198.29
2067.53,2035.2,1.26,34.26,181.68
2065.29,1961.35,1.12,4.16,182.38
1995.84,1959.77,1.19,66.36,268.95
1922.26,1957.26,1.12,27.12,266.84
1848.66,1952.31,1.11,100.86,265.77
1774.54,1944.42,1.35,31.48,262.26
1703.61,1923.95,1.32,105.23,245.25
1660.75,1906.95,1.34,7.6,352.82
1649.94,1979.27,1.13,30.27,353.93
1627.13,2017.44,1.12,16.28,225.74
1577.87,1996.25,1.14,16.5,330.7
1539.26,2058.53,1.11,11.81,330.71
1503.66,2121.99,1.16,84.57,330.71
1460.55,2177.23,1.13,158.31,285.19
1400.69,2165.53,1.26,47.12,332.36
1354.95,2206.69,1.23,16.22,255.12
1284.45,2187.77,1.29,7.21,255.1
1213.64,2169.13,1.36,9.84,255.15
1193.01,2163.74,1.23,3.23,273.39
1121.76,2145.41,1.25,21.57,255.13
1051.51,2126.85,1.16,28.86,255.25
979.86,2107.98,1.3,18.27,255.23
908.59,2089.21,1.24,22.01,255.25
838.04,2070.54,1.25,100.1,254.86
767.33,2051.41,1.12,26.87,254.86
721.41,2016.85,1.15,18.05,174.14
728.94,1943.4,1.12,27.41,174.17
736.41,1870.14,1.21,4.03,174.17
743.77,1804.69,1.22,2.34,173.54
756.89,1733.1,1.2,2.44,167.7
764.38,1659.75,1.27,76.25,175.33
770.28,1587.6,1.09,148.64,175.33
