x,y,speed,pos,angle
1821.78,1950.32,1.4,127.81,265.77
1901.84,1956.13,1.25,47.57,266.84
1981.49,1959.51,1.4,80.69,268.95
2060.93,1957.57,1.37,1.29,272.93
2066.82,2032.86,1.45,36.63,181.68
2102.23,2072.19,1.19,7.6,278.58
2180.76,2061.17,1.44,52.82,277.92
2242.59,2077.73,1.2,22.77,197.84
2241.2,2130.35,1.31,15.42,108.62
2246.93,2087.03,1.24,32.95,17.84
2190.35,2058.54,1.28,42.96,97.92
2111.01,2069.58,1.45,123.06,97.92
2068.36,2041.71,1.29,27.74,1.68
2065.92,1961.18,1.21,4.31,2.38
1989.76,1959.02,1.37,72.45,88.95
1910.24,1955.96,1.34,39.19,86.84
1831.89,1950.43,1.34,117.72,85.77
1763.3,1933.03,1.36,95.08,76.91
1690.79,1904.79,1.26,15.79,53.22
1641.85,1862.73,1.45,67.92,46.7
1583.28,1807.36,1.22,126.39,45.95
1525.81,1751.76,1.41,46.44,45.95
1519.86,1706.74,1.22,19.68,291.39
1520.31,1643.78,1.35,0.69,21.22
1492.49,1609.54,1.27,1.96,23.66
1473.55,1553.59,1.3,11.77,68.27
1399.41,1524.04,1.43,91.59,68.27
1338.49,1508.33,1.26,17.19,87.22
1257.98,1501.44,1.46,11.36,86.19
1196.21,1507.43,1.45,202.88,64.49
1124.94,1471.09,1.23,122.86,62.35
1052.48,1436.13,1.2,42.44,65.51
981.37,1406.82,1.31,164.32,71.2
905.45,1383.25,1.26,84.92,77.58
827.4,1370.41,1.38,5.91,82.96
798.7,1320.85,1.39,33.92,353.46
807.89,1240.71,1.4,16.19,353.46
816.51,1162.85,1.46,41.61,353.77
825.21,1083.09,1.46,121.84,353.77
833.86,1003.82,1.47,201.59,353.77
795.59,962.06,1.38,10.41,354.22
797.38,964.41,1.32,5.53,263.86
832.71,1008.41,1.32,196.9,173.77
824.07,1087.65,1.28,117.19,173.77
815.37,1167.41,1.46,36.95,173.77
806.65,1245.92,1.26,10.87,173.46
797.58,1325.0,1.33,29.67,173.46
825.23,1376.59,1.35,183.06,262.96
902.46,1389.14,1.44,104.67,257.59
979.05,1412.79,1.44,24.36,251.2
1052.16,1443.02,1.21,180.0,245.51
1124.09,1477.87,1.25,100.04,242.36
1194.67,1513.79,1.22,20.85,244.48
1266.17,1547.53,1.34,4.14,244.51
1335.95,1584.54,1.31,3.67,242.22
1392.83,1637.85,1.45,116.15,227.82
1450.54,1692.94,1.32,36.33,226.16
1506.67,1746.6,1.24,104.97,225.95
1563.91,1801.97,1.29,25.33,225.95
1621.22,1856.48,1.25,46.22,226.7
1661.78,1907.24,1.45,2.84,262.82
1708.3,1926.12,1.22,100.08,245.25
1785.46,1945.9,1.24,20.5,262.24
1823.29,1904.78,1.4,54.65,353.34
1796.06,1937.66,1.29,128.39,82.24
1720.14,1921.01,1.44,49.78,65.24
1664.71,1882.41,0.0,2.4,83.81
1614.14,1836.62,1.27,29.85,46.7
1582.5,1783.27,1.37,2.27,304.38
1648.32,1738.24,1.18,82.03,304.38
1681.21,1724.1,1.2,22.43,353.95
1689.53,1645.73,1.42,101.27,353.96
1682.67,1583.7,1.27,16.61,357.46
1690.27,1509.99,1.37,8.95,354.4
1697.86,1431.19,1.41,26.28,354.4
1707.83,1353.55,1.36,45.06,317.45
1726.27,1280.18,1.36,50.27,354.99
1733.32,1200.46,1.43,4.47,354.61
1740.81,1121.12,1.33,84.16,354.61
1736.45,1051.18,1.32,3.31,354.08
1744.49,985.97,1.34,6.6,306.6
1758.34,909.26,1.22,70.0,354.57
1804.72,883.85,1.2,99.17,263.99
1798.37,883.19,1.45,105.56,83.99
1757.26,913.82,1.42,65.36,174.21
1740.86,987.88,1.37,2.55,126.6
1767.54,1027.85,1.22,3.85,263.76
1784.21,1026.89,1.44,15.68,83.71
1715.17,1027.85,1.28,275.14,83.72
1636.45,1019.18,1.42,195.95,83.72
1557.57,1010.49,1.34,116.59,83.72
1477.68,1001.7,1.32,36.22,83.72
1412.05,987.72,0.0,0.01,82.41
1389.74,986.85,1.34,6.35,84.64
1309.5,979.32,1.25,86.94,84.64
1229.38,971.81,1.43,167.41,84.64
1151.3,964.27,1.31,60.4,84.46
1071.98,956.58,1.36,140.1,84.46
993.58,947.41,1.38,33.95,81.99
913.5,936.14,1.23,114.82,81.99
854.39,943.1,0.0,22.3,75.18
836.07,971.71,1.3,233.75,173.77
827.45,1050.79,1.21,154.2,173.77
818.78,1130.22,1.25,74.29,173.77
814.21,1207.69,1.23,0.75,263.03
802.33,1277.95,1.4,76.95,173.46
794.34,1356.74,1.33,2.13,219.77
861.86,1375.96,1.47,40.74,262.96
938.45,1393.56,1.34,119.48,251.2
1011.64,1418.92,1.46,3.84,195.5
1084.21,1452.47,1.24,78.11,243.85
1155.25,1488.41,1.43,157.74,242.35
1220.35,1508.28,1.37,57.33,353.89
1291.35,1504.93,1.31,36.92,266.2
1366.68,1507.09,1.38,1.14,236.46
1444.84,1516.33,1.26,2.76,263.49
1479.01,1518.95,1.24,16.34,83.34
1490.45,1562.4,1.33,0.14,198.27
1515.9,1635.93,1.45,2.25,200.86
1586.54,1626.95,1.33,18.32,287.42
1653.39,1609.44,1.3,23.44,283.25
1693.07,1640.59,1.35,5.47,96.81
1680.06,1716.68,1.37,29.69,173.95
1671.66,1796.0,1.35,84.89,173.95
1663.24,1875.32,1.41,5.12,173.95
1685.07,1902.12,1.25,9.58,233.22
1756.73,1932.82,1.34,88.6,256.91
1825.01,1950.56,1.27,124.57,265.77
1904.9,1956.3,1.3,44.5,266.84
1985.22,1959.58,1.26,76.97,268.95
2064.74,1958.22,1.2,1.44,235.59
2067.6,2037.37,1.33,32.09,181.68
2044.64,2081.86,1.44,258.16,54.08
1967.43,2071.66,1.35,179.37,86.11
1888.77,2060.76,1.21,99.9,81.8
1809.58,2049.34,1.35,19.88,81.84
1733.47,2046.22,1.38,59.73,84.2
1804.11,2049.85,1.31,14.55,261.84
1881.99,2061.07,1.35,93.23,261.8
1960.52,2072.39,1.22,172.58,261.8
2039.1,2079.43,1.35,252.25,234.08
2069.08,2044.19,1.26,25.23,1.68
2066.72,1965.11,1.21,0.35,2.38
1992.8,1958.44,1.3,69.42,88.95
1913.74,1955.51,1.18,35.71,86.84
1835.4,1950.04,1.19,114.25,85.77
1756.76,1940.06,1.47,49.69,76.93
1683.41,1909.66,1.19,129.92,53.22
1638.4,1870.91,1.38,23.82,46.7
1579.78,1815.55,1.38,4.48,45.95
1522.95,1760.57,1.44,83.55,45.95
1465.84,1705.82,1.21,16.37,46.93
1408.3,1650.6,1.18,96.15,46.16
1351.43,1595.25,1.22,1.72,45.18
1356.63,1527.04,1.46,54.61,352.39
1365.96,1449.02,1.24,54.64,353.42
1374.66,1368.56,1.25,135.56,354.93
1380.17,1300.25,1.21,0.01,353.72
1389.63,1222.27,1.39,8.81,353.57
1396.62,1142.64,1.32,28.07,353.81
1405.23,1063.33,1.36,107.76,353.81
1397.31,1000.81,1.36,3.66,353.11
1330.18,981.26,1.33,66.17,84.64
1250.08,973.75,1.47,146.62,84.64
1170.74,966.16,1.43,40.88,84.46
1091.05,958.43,1.2,120.94,84.46
1017.64,945.54,1.4,6.51,84.47
987.63,962.72,1.21,0.48,308.66
1013.94,950.27,1.22,13.39,81.99
934.51,939.09,1.46,93.6,81.99
868.19,947.18,1.29,7.78,71.09
845.2,966.47,1.27,7.97,231.67
855.91,970.8,0.0,23.41,263.09
874.03,949.01,1.42,3.09,251.09
940.68,940.61,1.31,87.27,261.99
1018.92,951.62,1.27,8.26,261.99
1097.46,959.7,1.37,114.44,264.46
1178.25,967.53,1.42,33.27,264.46
1257.31,975.71,1.47,139.24,264.64
1335.67,983.06,1.21,60.54,264.64
1401.18,971.44,1.28,4.59,353.22
1430.66,945.04,0.0,2.86,262.4
1421.24,942.66,0.0,4.55,82.4
1398.62,982.52,1.24,3.31,173.52
1417.12,1022.36,0.0,0.02,262.55
1412.05,1065.78,1.2,42.78,173.81
1403.54,1144.15,1.37,121.7,173.81
1396.54,1223.82,1.32,18.99,173.55
1388.39,1302.23,1.31,1.15,174.72
1382.69,1357.81,1.4,46.6,174.92
1374.38,1437.4,1.46,126.63,173.41
1377.33,1508.51,1.21,1.79,247.37
1444.11,1541.86,1.43,43.47,248.27
1498.8,1589.97,1.2,10.0,200.52
1482.77,1642.9,1.29,12.18,114.32
1515.49,1637.04,1.44,2.22,247.26
1554.29,1694.12,1.37,6.35,288.27
1629.34,1667.09,1.37,55.38,289.91
1687.8,1642.47,1.28,0.44,173.96
1679.48,1722.17,1.45,24.18,173.95
1658.11,1751.15,1.3,1.75,240.71
1684.68,1691.31,1.44,55.42,353.95
1678.5,1629.15,1.4,6.01,340.32
1684.18,1549.8,1.26,50.53,357.4
1693.71,1474.9,1.38,44.1,354.4
1701.49,1395.16,1.25,2.75,354.93
1692.21,1337.91,1.43,21.33,83.67
1612.43,1328.81,1.42,101.62,83.49
1569.06,1316.73,1.3,7.26,264.59
1647.94,1325.13,1.25,44.97,263.5
1722.26,1325.96,1.3,4.31,355.01
1728.87,1250.45,1.42,80.11,354.99
1735.76,1174.62,1.07,30.42,354.61
1742.9,1098.94,1.36,106.44,354.61
1737.17,1044.18,0.77,0.75,354.08
1743.57,986.65,1.36,5.45,306.6
1758.2,910.76,1.27,68.5,354.57
1769.67,832.83,1.33,39.47,353.49
1787.6,765.85,1.2,30.85,347.57
1801.97,687.93,1.18,20.06,354.0
1794.07,731.49,1.47,6.16,150.15
1758.43,778.47,1.39,12.65,84.65
1679.24,769.47,1.39,9.56,83.67
1599.18,760.94,1.26,17.79,83.66
1521.03,752.26,1.4,96.42,83.66
1444.65,748.17,1.45,5.6,83.3
1384.69,740.23,1.2,5.8,83.88
1306.24,731.82,1.27,84.7,83.88
1227.37,723.79,1.35,15.25,84.38
1147.08,715.88,1.36,95.93,84.38
1068.34,707.12,1.44,68.54,83.59
988.31,698.21,1.25,148.91,83.78
930.15,723.23,1.25,29.28,162.12
905.92,798.32,1.4,108.18,162.12
881.38,874.38,1.45,188.1,162.13
849.66,905.55,0.0,1.68,174.44
834.03,948.02,1.45,0.41,174.08
832.49,1004.59,1.41,200.67,173.77
823.77,1084.48,1.26,120.3,173.77
815.04,1164.52,1.2,39.79,173.77
807.47,1233.08,1.2,23.72,173.46
798.44,1311.87,1.24,42.81,173.46
818.81,1369.7,1.26,1.78,219.82
896.76,1382.64,1.36,76.31,257.58
974.01,1405.67,1.29,156.99,251.2
1046.67,1434.89,1.27,36.64,245.51
1118.06,1469.09,1.29,115.82,243.85
1189.02,1505.41,1.25,195.52,244.49
1250.67,1502.23,1.3,18.6,266.19
1330.83,1507.87,1.41,6.89,252.52
1395.47,1522.47,1.46,95.83,248.27
1469.71,1552.06,1.3,15.9,248.27
1534.08,1567.62,1.41,37.4,287.68
1611.45,1548.6,1.18,4.18,277.92
1690.34,1546.62,1.26,39.09,269.51
1664.05,1545.12,1.46,12.79,89.51
1617.17,1581.67,1.29,5.56,196.52
1615.61,1634.21,1.3,1.19,107.43
1549.67,1637.18,1.25,56.56,107.42
1504.55,1601.74,1.36,1.37,19.84
1456.52,1546.8,1.25,30.11,68.27
1382.69,1517.37,1.39,109.59,68.27
1373.94,1452.43,1.29,141.61,353.41
1382.65,1372.71,1.42,61.45,354.92
1390.06,1292.5,1.31,10.9,353.55
1398.96,1213.77,1.41,8.74,353.55
1405.89,1134.37,1.47,111.71,353.81
1414.45,1055.5,1.35,32.3,353.81
1411.01,1019.47,0.01,0.01,82.55
1397.38,1000.21,1.22,4.28,351.12
1329.91,981.24,1.28,66.44,84.64
1250.66,973.8,1.21,146.04,84.64
1172.23,966.3,1.29,39.38,84.46
1092.78,958.6,1.25,119.2,84.46
1013.39,950.19,1.21,13.94,81.99
1346.19,984.05,1.26,49.98,264.64
1393.94,1016.0,1.39,2.67,174.08
1402.97,1072.3,1.45,98.6,173.81
1394.24,1152.79,1.3,17.73,173.81
1387.56,1232.4,1.21,3.59,173.34
1378.19,1306.53,0.0,4.33,173.72
1372.27,1381.08,1.38,122.88,174.93
1363.48,1459.32,1.26,44.12,173.42
1353.96,1537.33,1.31,44.05,172.39
1356.97,1603.07,1.18,31.19,225.18
1414.11,1657.95,1.31,86.86,226.16
1471.14,1712.53,1.2,7.91,226.93
1528.53,1767.74,1.24,74.56,225.95
1586.04,1823.33,1.46,94.56,226.7
1644.64,1878.55,1.2,14.04,226.7
1682.92,1910.9,1.34,129.58,233.22
1755.45,1941.07,1.27,50.73,256.93
1835.17,1951.31,1.35,114.38,265.77
1914.66,1956.84,1.31,34.72,266.84
1994.16,1959.74,1.38,68.03,268.95
2065.33,1965.75,1.29,3.7,182.38
2067.83,2045.19,1.4,24.27,181.68
2039.16,2077.89,1.27,251.4,54.08
1959.16,2070.9,1.4,171.02,81.8
1880.16,2059.52,1.37,91.2,81.8
1800.61,2048.05,1.39,10.83,81.84
1737.23,2047.25,1.33,63.58,264.2
1813.41,2050.54,1.27,23.85,261.78
1893.18,2062.04,1.28,104.44,261.8
1972.46,2072.64,1.2,184.46,266.11
2049.14,2083.92,1.27,2.56,268.18
2068.04,2030.65,1.3,38.8,1.68
2057.85,1957.08,1.26,4.34,93.24
1978.0,1958.81,1.37,84.19,88.95
1898.71,1955.32,1.39,50.73,85.84
1819.37,1949.14,1.4,1.51,85.77
1750.01,1929.94,1.29,81.37,76.91
1679.61,1896.43,1.42,1.77,53.22
1676.13,1850.85,1.18,98.79,353.95
1684.53,1771.62,1.37,19.12,353.95
1692.97,1692.06,1.38,48.53,353.95
1705.36,1622.62,1.43,2.47,345.87
1721.22,1577.47,1.32,21.43,356.47
1696.79,1550.94,1.47,2.25,85.45
1725.79,1505.51,1.23,10.34,356.19
1732.2,1427.56,1.32,27.18,355.52
1736.22,1352.77,0.2,0.11,2.86
1735.38,1278.88,1.32,59.89,354.99
1742.26,1201.2,1.38,142.18,354.61
1749.69,1122.38,1.27,63.01,354.61
1740.58,1055.47,1.36,6.69,88.42
1753.45,1026.12,1.29,3.24,264.44
1822.17,1042.8,1.31,114.16,264.09
1901.66,1051.03,1.35,34.24,264.09
1972.23,1047.81,1.31,0.19,264.31
1932.43,1052.93,1.33,3.44,84.09
1853.58,1044.77,1.45,82.71,84.09
1776.08,1035.33,1.21,2.35,82.75
1735.37,1057.24,1.23,11.84,268.42
1749.6,1102.95,1.37,43.68,174.61
1742.13,1182.08,1.34,123.16,174.61
1734.99,1261.31,1.32,42.43,174.99
1738.88,1334.08,1.41,5.89,271.45
1818.55,1339.59,1.21,85.74,264.17
1898.32,1348.7,1.43,165.92,255.41
1946.7,1379.97,1.19,4.25,229.56
2021.38,1400.08,1.19,68.32,265.28
1979.05,1395.94,1.22,25.61,85.28
1930.78,1362.61,0.0,4.53,85.16
1856.96,1343.22,1.47,124.21,83.47
1776.53,1334.66,1.31,43.54,84.17
1710.32,1349.89,1.37,49.36,137.45
1697.6,1427.32,1.28,30.11,174.4
1689.44,1505.39,1.44,13.42,174.4
1681.65,1577.81,1.28,22.44,177.46
1629.77,1614.34,1.22,4.39,103.25
1553.21,1636.74,1.34,53.05,107.42
1503.36,1670.56,1.32,1.07,110.11
1506.3,1670.95,1.34,1.23,288.38
1510.22,1616.74,1.26,0.29,20.61
1471.65,1552.83,1.37,13.82,68.27
1397.61,1523.32,1.21,93.53,68.27
1333.25,1507.29,1.45,4.76,72.52
1254.21,1501.18,1.28,15.13,86.19
1193.78,1506.27,1.26,200.19,64.49
1121.72,1469.46,1.38,119.26,63.85
1049.52,1434.78,1.33,39.18,65.51
977.58,1405.53,1.45,160.32,71.2
900.98,1382.26,1.28,80.34,77.58
822.61,1369.82,1.24,1.08,82.96
827.79,1293.84,1.18,28.84,353.52
834.17,1243.28,0.02,4.15,353.1
842.2,1167.11,1.19,194.34,353.51
851.15,1088.39,1.41,115.1,353.51
860.13,1009.39,1.29,35.6,353.51
834.51,955.84,1.32,22.52,354.08
851.56,899.28,0.0,0.01,354.44
847.75,912.38,1.3,8.03,163.2
851.68,971.58,1.29,4.06,263.09
858.93,1008.69,1.24,35.04,173.51
849.98,1087.38,1.46,114.23,173.51
840.94,1166.87,1.46,194.24,173.51
832.6,1245.53,1.25,2.35,173.1
825.28,1304.56,1.23,39.77,173.52
833.94,1372.51,1.23,12.64,262.96
913.17,1386.26,1.24,93.09,257.58
989.72,1411.02,1.35,173.57,251.2
1060.9,1441.37,1.24,52.28,245.51
1133.02,1476.77,1.32,132.64,242.35
1204.6,1512.85,1.45,212.79,244.49
1267.36,1503.34,1.34,1.87,266.19
1346.01,1510.01,1.31,9.57,264.56
1420.89,1513.68,1.42,39.57,263.69
1448.81,1459.96,1.27,35.32,357.82
1447.43,1479.53,1.35,15.71,177.82
1471.88,1539.34,1.34,21.72,220.73
1505.07,1606.86,1.26,1.08,200.26
1507.74,1669.31,1.21,2.89,156.11
1525.44,1657.32,1.31,3.33,20.6
1497.97,1583.39,1.31,16.49,18.08
1439.18,1539.89,1.46,48.78,68.27
1372.34,1507.74,1.22,2.34,84.29
1298.55,1504.13,1.39,29.79,86.2
1219.82,1501.18,1.46,50.33,173.89
1162.12,1490.57,1.33,164.82,62.35
1091.12,1454.43,1.24,85.18,63.85
1019.15,1420.94,1.44,5.81,65.51
945.3,1394.54,1.34,126.27,71.2
868.15,1375.44,1.3,46.9,82.96
819.52,1370.55,1.42,2.89,219.82
898.9,1383.12,1.22,78.5,257.58
975.43,1406.15,1.26,158.49,251.2
1047.53,1435.28,1.4,37.57,245.51
1118.28,1469.2,1.25,116.06,243.85
1187.66,1504.77,1.31,194.02,244.49
1247.9,1502.05,1.26,21.38,266.19
1327.67,1507.34,1.36,0.52,266.2
1391.71,1520.97,1.27,99.88,248.27
1465.58,1550.42,1.21,20.35,248.27
1500.72,1605.95,1.32,9.17,106.57
1515.51,1634.84,1.36,3.38,197.53
1528.97,1701.11,1.41,9.15,111.39
1517.03,1745.05,1.34,35.46,225.95
1573.95,1800.11,1.31,114.65,225.95
1632.61,1855.79,1.21,56.44,226.7
1662.16,1901.59,1.38,2.14,100.79
1649.51,1977.21,1.34,32.27,173.93
1624.14,2002.02,1.21,38.94,45.76
1567.36,1947.74,1.29,23.25,45.91
1511.23,1892.56,1.35,1.23,43.09
1458.84,1837.98,1.47,119.24,43.87
1399.2,1783.21,1.36,38.28,47.97
1346.45,1729.67,1.35,10.2,289.53
1420.19,1702.82,1.29,16.36,290.08
1410.18,1660.19,1.44,38.54,46.42
1358.67,1602.95,1.42,30.07,45.18
1292.38,1560.16,1.37,33.47,62.25
1220.61,1524.75,1.18,48.88,64.47
1148.87,1489.4,1.25,72.74,62.36
1077.72,1453.56,1.4,152.39,63.84
1006.01,1421.12,1.39,5.93,77.61
1015.51,1344.27,1.45,69.64,353.45
1015.94,1270.21,1.46,4.83,83.73
936.86,1261.52,1.18,84.37,83.73
997.23,1269.44,1.46,23.51,263.73
1075.01,1277.99,1.28,102.52,263.73
1153.11,1286.56,1.18,23.94,263.73
1222.67,1281.97,1.18,33.47,263.72
1291.92,1279.02,1.22,7.2,354.62
1343.37,1240.69,1.23,8.46,279.0
1391.75,1197.87,1.31,1.25,353.59
1398.63,1118.21,1.43,52.55,353.81
1407.66,1037.65,1.35,133.52,352.4
1398.37,989.75,1.34,1.16,352.08
1422.09,928.76,1.27,12.12,352.98
1431.07,850.66,1.22,44.81,353.72
1436.78,772.69,1.41,44.83,353.31
1483.73,749.41,1.32,133.81,263.66
1563.55,758.27,1.45,53.5,263.66
1643.41,767.14,1.3,34.13,263.67
1720.81,775.73,1.46,16.79,263.66
1800.83,783.57,1.18,181.71,265.09
1879.72,790.35,1.24,102.53,265.09
1811.85,783.88,1.22,170.7,85.09
1769.45,823.43,1.42,48.79,173.49
1757.75,901.94,1.33,77.24,174.57
1748.58,981.34,1.38,12.65,126.6
1736.37,1042.94,1.32,1.88,155.79
1742.7,1087.43,1.4,117.88,174.61
1735.1,1168.06,1.27,36.9,174.61
1727.88,1247.09,1.25,83.37,174.99
1720.94,1326.32,1.27,3.83,175.01
1699.69,1399.4,1.46,58.11,174.93
1692.1,1478.23,1.32,40.64,174.4
1682.91,1549.41,1.36,50.87,177.4
1677.56,1629.21,1.44,6.43,163.07
1610.1,1665.94,1.41,43.98,110.16
1536.28,1692.45,1.41,0.81,111.39
1466.38,1713.72,1.32,24.25,46.19
1397.94,1710.27,1.23,39.81,110.08
1328.19,1728.23,1.19,8.72,50.95
1264.87,1681.48,1.24,16.4,57.0
1194.52,1644.72,1.43,95.87,63.68
1122.02,1608.85,1.42,176.83,63.68
1069.82,1645.3,1.38,0.91,105.86
1017.08,1614.74,1.22,36.23,15.86
985.53,1626.6,1.45,83.85,196.66
994.49,1700.0,1.27,5.17,154.49
995.26,1659.12,1.29,49.91,16.66
990.35,1599.19,1.3,9.37,253.82
1034.73,1653.27,1.24,1.13,285.86
1095.62,1613.24,1.22,20.67,334.0
1161.31,1628.29,1.35,132.95,243.68
1233.31,1664.06,1.24,52.5,241.71
1300.27,1705.58,1.46,44.74,230.95
1360.76,1724.54,1.36,79.63,290.08
1431.14,1698.82,1.45,4.7,290.08
1493.2,1710.31,1.39,2.8,291.39
1526.62,1660.46,1.42,0.92,20.49
1583.43,1627.93,1.32,21.58,287.42
1618.6,1581.99,1.26,6.27,16.52
1612.13,1618.77,1.29,5.27,102.91
1536.53,1641.97,1.41,70.53,107.42
1522.49,1698.15,1.32,34.51,111.39
1455.38,1704.05,1.22,9.61,46.53
1384.78,1715.08,1.38,53.82,110.08
1356.39,1756.43,1.2,0.22,224.94
1328.36,1827.99,1.37,73.85,158.5
1299.91,1901.22,1.42,0.3,158.5
1270.53,1974.8,1.27,7.52,158.5
1241.63,2048.17,1.26,68.18,158.5
1212.12,2123.09,1.19,40.07,158.49
1161.32,2153.93,1.46,61.99,75.13
1084.0,2133.41,1.46,0.98,75.25
1006.79,2112.94,1.39,3.92,75.24
966.57,2080.68,1.39,2.66,119.55
904.35,2086.11,1.33,17.12,75.25
827.66,2065.74,1.21,88.83,74.86
750.54,2045.12,1.26,9.03,76.25
723.03,2013.68,1.32,21.37,354.14
731.09,1934.93,1.2,36.06,354.17
739.15,1855.97,1.24,13.41,354.17
703.32,1828.92,1.43,37.56,109.42
630.33,1861.19,1.37,117.63,118.98
562.71,1904.18,1.33,197.98,127.75
502.6,1956.39,1.45,277.78,132.87
503.61,1945.85,1.28,39.16,312.88
563.76,1894.5,1.27,118.15,307.48
629.36,1853.68,1.44,195.4,299.0
701.81,1821.99,1.31,274.54,289.43
748.29,1772.69,1.46,29.59,353.07
762.17,1694.65,1.33,41.29,355.33
768.61,1615.85,1.47,120.35,355.33
775.05,1537.06,1.44,199.4,355.33
782.71,1457.18,1.24,22.34,353.3
792.06,1378.14,1.19,101.94,352.76
801.21,1298.95,1.42,55.96,353.46
810.94,1220.37,1.38,5.02,353.81
818.84,1141.45,1.39,63.14,353.77
827.43,1062.73,1.38,142.33,353.77
836.02,984.01,1.26,221.51,353.77
797.52,943.01,1.38,6.21,354.18
738.58,917.2,1.23,13.05,84.56
688.39,883.32,1.23,108.02,83.59
685.52,882.99,1.22,105.13,263.59
735.46,917.54,1.39,9.98,264.56
797.17,940.06,1.43,9.11,174.18
835.9,979.18,1.43,226.31,173.77
827.38,1057.34,1.19,147.68,173.77
818.77,1136.2,1.19,68.35,173.77
810.94,1214.48,1.43,3.72,173.81
801.18,1293.6,1.43,61.28,173.46
811.18,1358.18,1.25,6.1,263.63
812.84,1429.76,1.19,52.38,173.56
803.92,1508.56,1.44,131.68,173.51
858.92,1532.6,1.4,59.34,268.74
940.54,1534.34,1.29,48.23,268.91
1015.21,1555.99,1.47,95.76,243.67
1086.24,1591.14,1.33,16.51,243.67
1158.89,1626.38,1.3,135.97,243.68
1229.31,1661.22,1.35,57.34,243.68
1278.56,1709.49,1.43,13.61,157.1
1269.23,1733.66,1.21,39.61,341.57
1313.89,1717.45,1.26,26.65,230.95
1380.21,1717.43,1.4,58.92,290.08
1450.81,1700.61,1.44,3.93,226.53
1517.06,1700.96,1.32,28.43,291.39
1530.31,1644.59,1.2,77.25,287.42
1605.5,1621.03,1.38,3.53,284.93
1623.18,1601.78,1.38,0.16,197.45
1563.39,1632.87,1.36,42.17,107.42
1509.68,1669.22,1.23,1.19,219.43
1539.25,1658.46,1.25,9.51,108.21
1515.18,1663.26,1.34,8.45,288.2
1576.82,1630.01,1.2,28.51,287.42
1620.54,1588.55,1.35,13.11,16.52
1616.82,1572.68,1.42,0.76,98.53
1592.57,1623.72,1.35,11.6,107.42
1519.2,1640.92,1.31,3.76,21.22
1496.27,1625.75,1.28,4.47,290.82
1489.34,1560.99,1.45,2.0,55.77
1416.89,1531.01,1.33,72.77,68.27
1369.85,1487.8,1.47,177.21,353.41
1378.96,1408.9,1.37,97.8,353.71
1386.48,1329.63,1.39,18.2,354.92
1377.94,1277.05,1.22,14.46,83.64
1328.47,1231.38,1.37,8.87,22.36
1289.39,1177.82,1.31,12.1,353.88
1216.96,1163.15,1.18,70.4,84.0
1198.12,1105.9,1.36,44.21,353.79
1195.34,1125.54,1.31,24.39,173.79
1189.61,1205.02,1.41,69.82,173.44
1177.35,1280.21,1.42,146.02,83.73
1098.42,1271.54,1.4,66.62,83.73
1018.63,1262.78,1.42,183.71,83.73
939.28,1254.06,1.21,103.88,83.73
860.02,1245.35,1.36,24.15,83.73
804.29,1266.44,1.2,88.61,173.46
795.19,1345.86,1.42,8.67,173.46
785.85,1425.0,1.4,54.66,173.3
777.12,1503.86,1.37,232.67,175.33
770.68,1582.67,1.3,153.59,175.33
764.18,1662.2,1.23,73.79,175.33
752.37,1740.91,1.32,4.21,153.04
744.77,1817.55,1.26,3.68,98.63
733.93,1894.45,1.27,76.62,174.17
725.84,1973.68,1.46,4.11,174.12
716.29,2045.28,0.0,17.5,165.44
773.6,2062.4,1.41,72.96,254.86
850.43,2083.31,1.47,2.72,255.07
927.42,2103.43,1.42,28.61,255.25
1004.46,2123.87,1.19,0.55,255.25
1080.22,2139.54,1.32,4.63,345.25
1152.65,2153.61,1.31,53.53,255.13
1210.14,2131.62,1.23,31.4,338.49
1239.22,2057.78,1.4,58.36,338.5
1266.55,1984.46,1.28,2.0,285.58
1296.91,1911.34,1.4,76.24,338.5
1326.29,1836.74,1.28,64.96,338.5
1355.27,1764.24,1.44,15.35,322.86
1376.66,1718.73,1.42,62.71,290.08
1449.88,1699.73,1.31,2.65,226.53
1515.88,1701.43,1.36,27.16,291.39
1518.24,1638.44,1.47,6.42,21.22
1494.33,1606.16,1.37,7.93,293.47
1464.47,1549.97,1.41,21.55,68.27
1390.26,1520.39,1.47,101.44,68.27
1373.09,1459.74,1.33,148.97,353.41
1382.01,1379.92,1.24,68.68,354.92
1389.94,1301.11,0.0,0.11,354.72
1462.34,1306.89,1.36,71.03,264.76
1541.84,1314.18,1.45,150.86,264.76
1569.54,1325.78,1.44,24.1,264.59
1649.3,1334.31,1.38,64.37,263.49
1707.7,1351.79,1.34,46.25,137.45
1696.72,1429.75,1.39,27.61,174.4
1688.93,1510.54,1.43,8.27,174.4
1681.41,1583.13,1.36,17.12,177.46
1623.17,1615.38,1.29,1.38,104.99
1547.71,1637.79,1.43,58.61,107.42
1494.43,1673.83,1.31,9.51,110.11
1509.46,1668.6,1.22,1.54,336.11
1565.12,1633.67,1.2,40.76,287.42
1640.97,1612.36,1.26,10.68,283.25
1683.47,1565.49,1.41,34.83,357.46
1692.1,1491.31,1.21,27.66,354.4
1699.64,1413.07,1.4,44.49,354.4
1716.8,1337.18,1.18,3.11,353.72
1727.8,1262.72,1.19,67.8,354.99
1734.95,1183.19,1.37,21.81,354.61
1742.5,1103.19,1.33,102.17,354.61
