11,12,11,10,11,15,14,14,10,10,9,10,8,9,15,9,8,14,19,14
10,16,10,6,13,13,11,15,13,9,10,14,9,9,17,10,9,17,16,15
9,12,9,11,14,14,11,12,15,11,8,12,11,12,15,9,7,11,14,9
12,12,10,9,13,15,12,11,13,11,9,14,7,11,14,10,8,11,18,13
12,13,9,8,15,16,10,12,12,9,7,14,8,10,15,11,8,11,17,11
9,15,8,10,14,13,14,10,12,11,10,14,8,11,12,11,7,11,19,9
11,14,8,12,14,13,12,16,12,12,9,14,9,9,13,11,6,10,15,7
13,13,10,11,14,16,10,12,14,11,10,11,8,11,14,11,6,11,16,13
10,15,8,11,13,13,13,13,15,11,6,13,9,10,14,11,9,12,16,13
9,12,9,10,11,14,14,13,15,11,6,13,8,9,16,11,9,13,19,11
9,14,9,11,13,14,12,12,14,11,10,14,8,9,14,9,9,9,17,11
11,13,8,9,13,16,11,11,13,8,9,14,7,11,14,10,5,10,16,10
10,13,7,7,13,14,12,10,12,9,11,12,9,11,13,9,8,11,20,9
9,13,10,10,14,13,12,13,14,10,10,12,9,8,14,10,7,10,15,9
10,12,9,9,16,16,11,13,13,8,8,12,8,8,14,10,6,11,16,11
11,14,8,8,13,15,14,12,13,10,7,15,7,9,14,13,7,11,17,11
11,15,10,9,12,16,14,10,11,9,10,13,8,10,15,12,7,13,18,12
10,14,10,9,14,15,12,15,14,8,9,12,7,11,14,11,8,11,17,9
7,15,9,10,12,14,11,12,13,7,10,14,10,11,12,12,7,11,15,9
11,14,8,7,13,15,10,9,12,11,10,15,6,10,15,8,7,10,17,12
10,14,6,11,13,16,13,12,11,11,10,14,9,9,15,11,4,11,16,9
12,15,8,9,15,16,13,11,12,8,8,14,9,10,16,13,7,10,19,12
10,14,7,10,14,15,13,13,11,11,10,14,7,8,14,11,6,9,15,11
7,14,8,10,13,12,11,12,12,10,8,14,10,10,14,11,5,11,15,10
9,14,9,9,14,14,13,11,11,10,11,12,10,10,14,11,7,9,17,8
10,12,9,10,14,16,13,14,13,11,9,13,8,9,14,10,7,9,14,11
10,13,9,9,15,15,12,13,14,11,7,13,8,9,14,11,6,10,14,9
9,15,8,11,13,16,12,11,12,8,10,13,8,9,15,11,6,7,18,11
10,14,7,11,15,14,12,13,11,8,12,15,9,10,13,12,7,9,15,9
10,14,8,11,14,15,11,10,13,8,8,14,10,9,14,9,8,10,16,12
10,12,8,9,14,15,11,12,12,9,10,14,9,10,17,10,6,10,16,10
11,13,7,10,14,16,11,9,11,10,10,15,8,9,15,10,7,10,16,12
9,15,8,7,13,15,12,10,14,10,9,14,8,10,18,12,6,8,17,11
7,14,8,10,13,15,11,10,9,9,11,16,8,9,16,13,5,10,15,10
9,15,9,9,12,14,12,10,13,7,9,14,8,10,15,10,8,8,14,11
12,15,7,9,10,17,12,9,11,10,9,14,10,11,15,13,4,9,16,10
9,16,8,10,13,15,13,11,14,10,9,15,11,9,14,13,5,10,17,9
11,14,10,9,13,17,13,13,11,9,10,14,9,9,17,10,5,8,17,10
7,14,9,9,13,18,12,12,12,7,11,14,10,7,16,13,6,9,16,13
9,17,9,9,14,15,12,12,12,11,8,14,8,10,17,11,4,9,15,10
9,14,10,9,15,15,12,11,12,9,11,13,9,8,15,10,8,10,14,10
9,15,7,11,13,17,13,9,13,10,13,13,8,9,17,8,5,9,13,11
10,16,7,9,12,16,13,12,12,10,9,13,8,9,16,11,5,9,14,12
11,14,7,7,13,17,12,12,10,11,11,15,9,9,16,13,6,8,15,13
12,16,6,12,17,15,13,11,11,8,10,14,10,6,16,12,8,9,14,11
7,16,6,10,13,16,12,11,11,9,9,13,7,9,13,10,6,10,14,12
9,17,7,10,12,16,11,9,12,9,8,12,9,8,17,13,6,10,14,10
9,14,8,11,14,16,13,10,10,9,11,14,9,12,17,13,5,9,15,10
8,15,7,10,14,16,14,12,13,11,11,13,9,7,15,13,5,7,15,10
11,16,8,9,13,15,11,12,12,9,10,13,9,9,17,11,5,8,15,11
7,16,6,9,15,17,10,12,11,9,11,15,9,8,16,10,8,8,17,10
10,16,6,11,15,15,10,10,12,8,9,13,7,7,18,11,5,8,15,13
9,17,7,10,14,15,12,8,12,11,9,14,11,8,16,11,4,11,14,12
9,14,7,9,15,18,14,12,13,10,12,16,8,9,15,12,6,7,18,10
9,15,9,9,13,16,11,11,12,10,10,12,10,9,15,10,7,8,16,11
8,15,7,10,13,15,8,9,12,9,11,15,7,7,16,12,5,9,13,11
11,15,6,10,14,17,11,10,13,9,13,13,10,8,18,11,4,8,15,11
10,15,7,10,13,17,12,7,11,11,10,13,9,8,15,10,7,9,14,14
8,14,7,10,13,17,12,11,10,9,10,15,8,7,16,11,4,8,15,10
10,15,5,11,13,16,14,10,12,9,12,13,10,9,16,10,6,8,16,11
9,15,6,11,12,17,11,10,12,8,11,14,10,9,16,13,3,9,14,12
10,15,8,11,12,15,10,12,11,9,12,13,9,8,17,13,5,7,13,9
9,15,6,10,14,16,12,9,12,7,10,13,11,8,15,13,4,8,16,11
9,14,7,8,14,16,10,12,12,10,11,14,9,8,15,12,5,6,16,11
9,13,7,10,15,18,10,10,12,11,10,15,10,8,17,11,4,5,17,9
9,15,7,9,14,18,10,9,12,8,11,14,10,7,17,11,5,7,15,11
11,17,5,10,15,16,12,6,11,8,10,14,10,7,17,10,6,7,15,12
8,16,8,11,14,17,12,9,12,8,10,14,9,5,16,12,4,8,15,11
7,17,7,10,15,16,12,10,13,8,11,14,10,8,16,10,6,9,15,11
9,14,6,8,12,17,13,10,11,10,11,14,9,9,15,12,3,8,16,13
8,16,7,11,13,16,10,10,12,8,12,15,11,8,17,11,5,8,15,9
9,15,6,9,14,17,12,8,11,9,10,14,12,10,18,12,4,8,15,12
10,15,6,11,14,14,12,11,13,8,11,15,9,9,16,12,6,7,15,12
9,13,5,10,14,16,14,10,12,10,11,14,10,7,16,13,5,8,14,11
9,16,5,11,15,15,12,11,13,10,13,14,11,9,17,12,5,8,15,12
10,14,6,9,14,17,10,11,13,9,12,14,11,9,19,13,5,7,16,12
9,14,5,9,13,18,11,10,11,9,12,15,10,10,16,11,5,7,13,10
9,14,5,11,15,16,11,10,11,8,11,13,9,7,16,13,3,8,16,11
